Ticker,PBRatio,profitMargin,PEGRatio,dividendyield,returnonequity,DERatio,PIRatio,,index
MCO,52.1185,0.334,2.5368,0.0079,1.9209,9.664745437,0.332482692,6.029957558,2.089832187
MA,52.5131,0.4512,1.7333,0.0048,1.2561,3.953477589,0.43741788,5.309796353,1.965294167
LMT,28.8038,0.1025,1.8242,0.0271,1.9303,12.21460944,0.498608598,4.184825787,1.900847596
ABBV,10.3517,0.192,1.2788,0.056,2.2562,9.164944248,0.956361707,2.471686945,1.894496129
APAM,29.771,0.2041,1.38,0.0559,1.5566,6.865359326,1.319982095,3.771190597,1.850071488
FICO,51.2942,0.1892,2.71,0,0.8994,5.325145783,0.337837965,5.430640218,1.836392498
HRB,24.8686,0.0757,0.5333,0.0589,1.1521,35.94224443,1.966148981,5.478397432,1.712949071
MANH,43.3903,0.1416,3.6403,0,0.5568,1.30372174,0.544400391,4.648537786,1.704352724
AAPL,27.4419,0.2133,2.8636,0.0071,0.6925,3.390359979,0.462505342,3.382825439,1.644994447
ORCL,19.1262,0.2613,1.5566,0.0159,0.703,10.89516384,0.959691165,3.074772047,1.608877069
HNP,0.3227,0.0212,0.742,0.0496,0.0381,2.454165457,33.32375403,4.41604372,1.606701478
AMGN,12.9134,0.3004,1.5203,0.0277,0.6805,5.099165025,0.985498741,2.111625051,1.580807121
SYY,29.2552,0.0041,1.9828,0.028,0.1155,18.53047825,12.79952007,5.861784669,1.580673001
HSY,17.7844,0.135,4.5639,0.0218,0.62,4.080156021,0.578814764,3.062174253,1.573581901
ADBE,20.5936,0.3105,2.3997,0,0.3518,0.913600273,0.342519879,2.457646407,1.546433164
V,14.098,0.5137,2.3617,0.0061,0.3334,1.192433285,0.472536517,1.996351045,1.545845156
GSK,5.1899,0.1908,7.32,0.0522,0.6364,5.226734349,0.442686363,2.807325111,1.541454444
KO,12.2913,0.2677,4.1822,0.0331,0.4664,4.318233814,0.363439536,2.516187449,1.534010421
EXR,6.2278,0.3199,20.8043,0.0315,0.1664,2.434819358,-0.023564923,5.771457758,1.527905516
MSFT,14.0512,0.3096,2.5959,0.0105,0.4014,1.54692149,0.360944957,2.045255114,1.525784764
PEP,14.5268,0.1027,3.7785,0.0293,0.51,5.818141363,0.430962383,2.708098795,1.523971954
PEP,14.5268,0.1027,3.7785,0.0293,0.51,5.818141363,0.430962383,2.708098795,1.523971954
LULU,23.0274,0.1394,3.1513,0,0.3075,0.746051426,0.260747363,2.773281798,1.522938609
ZTO,4.1348,0.2433,23.96,0.0104,0.1481,0.246869861,0.22752403,6.198032472,1.517005805
CYD,0.5972,0.0298,1,0.0441,0.0758,1,22.15074668,3.051085602,1.508561515
PSA,8.3844,0.4972,7.8711,0.0346,0.1606,0.372286449,0.357603944,2.748335389,1.505814615
WDFC,18.6551,0.123,2.35,0.0137,0.3326,1.662043136,0.451081195,2.331345194,1.501729292
WDFC,18.6551,0.123,2.35,0.0137,0.3326,1.662043136,0.451081195,2.331345194,1.501729292
NKE,21.7842,0.0721,1.8903,0.0077,0.292,2.605594102,0.893895827,2.582983027,1.500687354
MCK,4.6659,0.004,26.752,0.011,0.1377,8.992287918,1.372320645,7.707313511,1.498651562
AMZN,22.234,0.041,1.2841,0,0.2079,1.92312283,2.681246846,2.610643448,1.487632244
CPRX,3.0425,0.3487,1,0,0.4787,0.181745648,-0.3519818,0.607233836,1.484495644
D,2.5635,0.0324,30.2469,0.0465,0.0211,2.523085449,-0.100967069,7.669050788,1.483894758
AEO,2.5585,-0.0486,38.27,0.0097,-0.1665,2.635610783,0.77740479,9.653705437,1.478739184
NXPI,4.3125,-0.0014,1.6385,0.0109,0.0022,1.354321824,19.04990249,3.134098045,1.474795233
EL,20.581,0.0478,3.3303,0.0086,0.1663,3.518678526,1.720408585,2.975635312,1.474675079
VRSK,14.3626,0.1912,3.04,0.0056,0.2352,2.220394283,0.436629591,2.186939094,1.472444407
REGN,7.0448,0.3432,1.154,0,0.3172,0.593022357,0.369396293,1.050665344,1.471981391
MTB,0.8739,0.2765,17.1304,0.0449,0.0938,7.751084988,1.311307601,5.027039711,1.471852601
UL,8.9574,0.1145,2.8472,0.0304,0.4022,3.500159857,0.4339074,1.834409677,1.471503772
MRK,7.234,0.222,1.2808,0.031,0.3785,2.274473627,0.633007966,1.258970846,1.471425955
CMG,21.9817,0.0455,2.5077,0,0.1576,2.150567088,1.159548298,2.710375163,1.471378062
MNST,10.0893,0.2657,2.5466,0,0.2764,0.165661583,0.309395387,1.566500373,1.469723683
BBY,8.1767,0.0375,2.0488,0.0182,0.4613,3.608787718,0.614881843,1.608780839,1.463332396
PNC,0.8719,0.5185,7.8351,0.0418,0.0685,7.67208964,1.231044734,2.813344539,1.461948863
LAZ,6.5041,0.1078,1.4461,0.0514,0.3697,7.705915947,2.481737061,1.879029723,1.461905223
PG,7.8791,0.1836,4.9261,0.0223,0.2774,1.594527203,0.378845085,2.073147586,1.459251621
PG,7.8791,0.1836,4.9261,0.0223,0.2774,1.594527203,0.378845085,2.073147586,1.459251621
ANET,5.6447,0.3316,2.0733,0,0.2707,0.427918747,0.397686002,1.13831982,1.457629033
BABA,6.7602,0.32,1.4764,0,0.2151,0.554610283,2.065011006,1.281542143,1.457022591
PTR,0.2932,-0.0057,4.3759,0.0892,0.0032,1.252242908,16.44541651,3.157733414,1.456927895
FIZZ,7.5632,0.1423,2.1482,0.0587,0.335,0.398320038,0.403515575,1.297723472,1.455574675
WBK,0.9916,0.2585,13.3984,0.0891,0.073,13.31664447,1.837438611,4.647420191,1.455171309
SEIC,4.793,0.2847,1.7234,0.0123,0.2819,0.201902114,0.658218458,0.995602384,1.449787786
CPB,5.7718,0.1873,1.0957,0.0288,0.3217,3.827155677,1.292915274,1.283798287,1.449530843
FB,6.8796,0.313,0.966,0,0.2361,0.264778582,0.582649263,0.970608198,1.448901139
K,8.0174,0.0809,2.1601,0.0342,0.3336,5.091637631,0.565909983,1.718824208,1.444631207
JNJ,6.1914,0.2101,2.7534,0.028,0.2454,1,1,1.442184,1.444112927
TAP,0.5899,-0.0162,25.4389,0.0556,-0.011,1.18210553,1.501305537,6.429133107,1.444015601
VZ,3.8386,0.1476,3.931,0.0438,0.3225,3.65481602,0.580569116,1.705953576,1.443884912
MSEX,3.4461,0.2659,10.95,0.0153,0.1217,1.834551075,-0.098005909,3.107411377,1.44362601
TM,0.9337,0.0577,8.1324,0.031,0.0762,1.699465384,9.448951457,3.324495406,1.441372365
BIDU,1.9059,0.034,2.3063,0,-0.0109,0.813602903,15.58509189,2.644543258,1.439860766
CEA,0.778,-0.0836,1.5502,0.0168,-0.129,3.832339766,21.68884787,3.306376925,1.439811516
PFE,3.2649,0.2881,2.4784,0.0402,0.2281,1.762154937,0.701143876,1.17765766,1.439057185
YORW,4.2254,0.3035,7.71,0.0159,0.12,1.714466126,0.041580698,2.405046974,1.438898389
PYPL,13.5987,0.1344,2.1559,0,0.1527,2.578344671,0.776804033,1.956840058,1.438399902
H,1.5593,0.1604,15.5121,0.0154,0.0779,1.457593123,0.897888321,4.115094048,1.436401936
ILMN,10.4665,0.2068,2.013,0,0.1558,0.439184747,0.548029458,1.485586315,1.434263588
TJX,14.5748,0.0211,3.1389,0.0169,0.1428,4.70067775,1.697142036,2.532995264,1.434040613
WEN,11.1867,0.0834,3.9526,0.0083,0.1979,9.476310118,0.326997645,2.694824527,1.433711574
DG,7.5058,0.0748,1.7012,0.0066,0.3317,2.513755237,0.335085172,1.32916264,1.43363821
GIS,4.5152,0.1278,4.1894,0.0333,0.2648,2.702034436,0.621538002,1.734823315,1.431011318
APTV,3.8197,0.1363,3.087,0.0176,0.3122,1.174589455,0.341687681,1.267785678,1.430840133
ICE,3.3537,0.3847,1.8796,0.0122,0.1269,6.309856663,0.547073075,1.378233302,1.42694805
LVS,9.3155,0.0395,2.295,0.0688,0.0749,4.615591398,5.584596553,2.364994898,1.426440991
COST,9.2073,0.024,4.5473,0.0075,0.2367,2.015478014,0.287379019,2.075739723,1.424659912
SRE,1.8095,0.3912,2.8606,0.0327,0.1105,1.821528425,-0.203512219,1.041220808,1.419806804
TGT,6.5855,0.0416,2.1679,0.0166,0.2878,2.816186993,0.649746064,1.416608487,1.419464763
BCS,0.2549,0.1105,0.6539,0.111,0.0296,19.27870989,9.93018051,2.948166452,1.417696672
JPM,1.262,0.2603,7.1034,0.0361,0.0953,10.97314773,0.682568813,2.830576076,1.416821656
APD,5.6485,0.2158,2.1024,0.0182,0.1658,1.094293826,0.324424298,1.152802422,1.416728592
MKC,6.764,0.1375,2.0315,0.0126,0.2047,1.761639586,0.453036888,1.288427593,1.416494917
RBA,7.6814,0.1189,2.83,0.0141,0.1756,1.750957117,0.468727787,1.545871904,1.415035683
RGLD,3.536,0.4027,1.41,0.0094,0.0878,0.204279785,-0.229548428,0.693196571,1.414925082
GBCI,1.5101,0.3271,2.1,0.0343,0.1109,6.671884976,0.731072794,1.324919533,1.410338741
DFS,2.3366,0.1776,0.4301,0.0277,0.0993,10.80047703,5.35678881,1.84860482,1.408623043
GOOG,5.1606,0.1899,1.8136,0,0.1579,0.34328243,0.903209615,1.045923748,1.40841262
BX,6.8163,0.2562,0.62,0.0339,0.0673,2.887894069,1.096733335,1.115263526,1.408316768
SFM,3.4593,0.0356,1.0424,0,0.34,2.986655042,0.58384896,0.909610279,1.408007495
SFM,3.4593,0.0356,1.0424,0,0.34,2.986655042,0.58384896,0.909610279,1.408007495
RIO,1.9086,0.1721,1,0.0645,0.1704,1.155032633,2.014028813,0.796130068,1.405653429
UNH,4.5291,0.0663,1.4485,0.0154,0.2635,1.896037638,0.522529368,0.989510535,1.404919325
ULTA,7.6972,0.0441,3.8489,0,0.1562,1,1,1.777808,1.404078111
AXP,3.9922,0.1189,1.7655,0.0168,0.1845,7.954895072,1.662106945,1.636880439,1.403543901
IRM,7.7783,0.0482,1.08,0.0905,0.1441,11.20493605,1.215421197,1.971101428,1.403485015
NTIC,1.3522,0.0246,1,0.0371,0.0284,0.084437799,10.47001039,1.625400271,1.403220132
CHL,0.786,0.1425,3.8407,0.0615,0.0963,0.531006441,3.335548424,1.476834326,1.400575213
OZK,0.6784,0.3511,1,0.051,0.0658,5.416796938,1,0.923071755,1.400179626
NVS,3.6492,0.1456,3.1978,0.036,0.1368,1.299914517,0.668495754,1.298596652,1.398587615
OPY,0.5319,0.0548,12,0.0192,0.0942,2.933075156,0.622613743,3.261823662,1.398358519
VFC,10.1432,-0.0053,10.4349,0.027,-0.0253,3.284506478,0.483494278,3.633943832,1.398332332
KSU,3.8256,0.2168,2.5131,0.0089,0.1162,1.253953173,0.295664493,1.103983993,1.398270855
SNA,2.4677,0.1521,2.3648,0.0277,0.1737,0.747096108,0.721964443,0.973771422,1.398032596
AWK,4.4561,0.1729,4.4498,0.0142,0.1032,2.420795204,-0.07143474,1.659539447,1.397637479
LUV,2.1517,0.0098,14.4712,0.0213,0.0157,1.961849605,1.261340962,3.960796884,1.397232312
FMC,5,0.1035,1.4303,0.0164,0.1952,2.530933314,0.246409609,1.032883818,1.396930087
EDU,8.676,0.1085,1.0405,0,0.1041,1,1,1.18198,1.39609657
HAS,4.6095,0.0758,2.5756,0.0314,0.1732,2.874948062,0.651611316,1.345629203,1.395209679
MET,0.4692,0.1073,4.3265,0.0471,0.1047,9.137476385,3.323725589,2.249501181,1.395130583
FFHL,0.398,0.1227,1,0,0.1899,0.976586482,3.289266335,0.802290879,1.394865074
SAVE,0.6711,-0.0026,20.44,0,-0.0034,1.77329267,-1.617725843,4.905928313,1.393785211
DOC,1.4097,0.2057,7.13,0.0526,0.0351,0.584478454,-0.046191476,1.911435299,1.392422362
TR,2.7664,0.1269,1,0.0116,0.0853,0.295120435,4.195000705,1.027077719,1.390977577
TR,2.7664,0.1269,1,0.0116,0.0853,0.295120435,4.195000705,1.027077719,1.390977577
KEY,0.8068,0.2311,2.0761,0.0579,0.0701,8.758978452,1.632371374,1.517354841,1.390606286
SJW,1.96,0.052,0.5327,0.021,0.0292,2.451080345,8.08938226,1.468140299,1.389000599
ONB,0.7931,0.2644,2.45,0.0397,0.07,6.71655736,0.501820947,1.310059102,1.388160921
CTSH,3.6433,0.0967,2.5879,0.0122,0.1505,0.66022603,0.652890317,1.09076092,1.387113068
PBH,1.4787,0.1584,3.0125,0,0.1306,1.811823663,1.051039173,1.163830594,1.386818731
ALL,1.1558,0.1028,2.015,0.0236,0.175,3.493663381,1.403220819,1.078223569,1.386361314
ROLL,2.7495,0.1686,3.14,0,0.1105,0.180787391,0.357972516,1.080055693,1.385872745
SUN,3.3651,0.0129,-3,0.1338,0.2548,7.286407767,0.460198391,0.256424428,1.384441801
ATV,0.8904,0.2595,1,0.049,0.1589,0.197365748,-2.311075874,0.128872155,1.383924206
T,1.1071,0.0684,6.8941,0.0774,0.068,2.015082776,1.057184571,2.065052771,1.383707671
C,0.5162,0.2074,1.6438,0.0476,0.0618,10.64811452,2.098415412,1.590723011,1.383267865
SO,2.2146,0.1575,3.597,0.0441,0.1005,2.712358923,-0.261209455,1.276683579,1.383182024
BAX,5.096,0.081,2.538,0.0121,0.117,1.390871063,0.554404231,1.232410193,1.382786296
PCAR,3.224,0.0795,2.08,0.0141,0.1696,1.700924638,0.322241376,0.980194936,1.382239816
HIBB,2.3364,0.0256,7.81,0,0.0972,1,1,2.284848,1.381813793
DLR,2.8087,0.2116,3.0908,0.0289,0.0511,0.950241652,-0.150051443,1.072045159,1.380957571
TIF,4.6606,0.0672,4.5553,0.019,0.0772,1.1454096,0.549652308,1.652183045,1.379666722
EMN,1.9362,0.0664,5.5148,0.0308,0.097,1.640093008,0.854978195,1.745972824,1.379552611
AFL,0.9017,0.1349,0.93,0.0307,0.1016,4.33946295,2.67597447,1.009197972,1.379532699
MIDD,2.9493,0.1075,1.1643,0,0.153,1.791778056,0.773922202,0.799388909,1.3793579
GEO,1.3966,0.0596,0.8434,0.1322,0.1482,3.381692674,0.829880067,0.739305022,1.379327596
CHA,0.4645,0.0542,1.2011,0.0522,0.0586,0.991642635,5.683362383,1.113414897,1.378954893
CMCSA,2.4645,0.1091,1.2832,0.0208,0.1419,2.090128447,0.784565926,0.814818187,1.378371938
CASY,3.8948,0.0393,1.8785,0.007,0.1843,1.340625889,0.063649937,0.921300064,1.377956909
RF,0.7509,0.1652,2.7491,0.0502,0.0436,7.183388251,1.918806277,1.565959813,1.377022635
DIS,2.6687,-0.0158,13.6206,0,-0.0087,1.418291291,0.350249758,3.633665274,1.376787592
CS,0.5098,0.1879,0.6779,0.0134,0.0928,16.8033738,1.752508599,1.808282936,1.375595437
GMED,4.049,0.119,2.9962,0,0.0678,0.096406279,0.647199572,1.160984451,1.375024356
TXRH,5.8968,0.0246,3.1996,0.0321,0.0744,1.437482503,0.78476922,1.471486907,1.374435919
KMX,3.8622,0.0354,2.2573,0,0.1817,4.334836387,-0.425761986,1.188427473,1.374167056
BMY,2.7739,-0.0162,0.8015,0.0294,-0.0165,1.607446939,7.844679646,1.481865313,1.371292747
AEP,2.2205,0.1254,2.8152,0.0307,0.0954,2.868628607,-0.293287532,1.090411785,1.371070297
FCN,2.8207,0.0807,1.61,0,0.1342,0.828748235,0.579518657,0.787650098,1.370721341
LCII,3.6306,0.0454,1.09,0.0255,0.1351,1.471466882,0.754722027,0.797675994,1.370587459
CHU,0.4353,0.0406,1.6621,0.0307,0.0378,0.764112522,5.522108355,1.175250004,1.370025046
DLTR,3.3282,0.0361,1.5513,0,0.1401,1,1,0.872364,1.369007326
AMN,3.968,0.0365,2.1798,0,0.1184,2.041931758,0.699928098,1.117457912,1.368032536
ASGN,2.587,0.0479,2.02,0,0.1382,1.103836387,0.692035952,0.898415225,1.367389315
PRU,0.3972,-0.0022,1.9352,0.0671,-0.0017,12.88190661,6.513429081,2.315748019,1.366798437
UGI,1.736,0.0716,2.65,0.0392,0.0942,2.352485036,0.732310307,1.08595604,1.36635029
ROCK,3.1265,0.0716,1.02,0,0.1168,0.424552386,0.895214728,0.671125958,1.366198877
WFC,0.5925,0.0535,1.954,0.0177,0.0176,9.970923037,5.240785337,1.957132083,1.366177883
BPFH,0.6425,0.1342,2.66,0.0379,0.0479,10.09894632,1.294718953,1.68868198,1.365955823
FE,2.3914,0.0621,3.1409,0.0492,0.0748,4.936301274,0.170909853,1.391341284,1.363206493
JJSF,3.0722,0.0349,5.25,0.0175,0.0466,0.233974833,0.47290164,1.598246183,1.362715183
ZNGA,5.6738,-0.0172,1.28,0,-0.016,1.121605798,5.047160994,1.450539783,1.362634274
TSN,1.483,0.0426,1.3213,0.0288,0.1254,1.312084815,1.146278373,0.71362419,1.36247517
TSN,1.483,0.0426,1.3213,0.0288,0.1254,1.312084815,1.146278373,0.71362419,1.36247517
HTLD,2.3521,0.1004,2.23,0.0041,0.0945,0.324336941,-0.124663796,0.7698113,1.362131783
SSRM,3.704,0.0995,1,0,0.0494,0.413246719,1.379795341,0.760755178,1.362086667
PSX,1.107,-0.0135,1.582,0.0712,-0.0352,1.507265267,6.78077196,1.401857857,1.361534852
CVS,1.1465,0.0314,0.9932,0.034,0.1273,2.457146217,1.114406522,0.69495248,1.358498007
GM,1.2179,0.0146,0.7754,0.0677,0.0359,4.936952982,3.927118982,1.167378516,1.358369589
BWA,2.0495,0.0508,1.1744,0.0176,0.1073,1.208848406,0.776993341,0.667463073,1.357931436
KDP,1.8269,0.1032,2.2738,0.0205,0.0508,1.138725298,0.588823178,0.882752805,1.357766409
FCX,2.7815,-0.0492,0.2,0.0348,-0.0353,2.577060532,7.235277766,1.334162174,1.355176055
CORE,2.2191,0.0045,2.72,0.0165,0.1017,2.314740369,0.371793899,1.083162497,1.353439865
ZNH,0.7745,-0.0599,0.6871,0.0164,-0.1019,3.46534847,10.30176699,1.712307916,1.352336235
KALU,1.3883,0.0269,2.24,0.0412,0.0509,1.571508069,1.399655989,0.961771364,1.350468031
GILD,4.3119,-0.0116,0.4355,0.0449,-0.014,2.096410939,3.355568662,1.020585115,1.348365268
ARCB,1.1585,0.0101,3,0.0098,0.0376,1.329418094,1.669022938,1.1296282,1.344711266
NFG,1.7301,0.0445,2.05,0.043,0.0316,2.198311931,0.024775144,0.827845972,1.341235078
CNC,1.5231,0.018,0.888,0,0.0825,1.721823116,0.440053943,0.544900322,1.338769183
UBS,0.7195,0.1556,1.443,0.0307,0.0834,17.65269839,-3.975372811,1.384311134,1.337968093
LE,1.3677,0.0091,4.02,0,0.0396,2.381300226,-0.065517176,1.266233957,1.33781662
CLW,1.4083,0.0131,4.05,0,0.0533,2.911427358,-0.706181754,1.245592378,1.337680245
SKYW,0.7168,0.0651,1.02,0.0206,0.0802,2.049429248,-1.684325474,0.292907283,1.332571071
ACHC,1.2019,0.0343,1.32,0,0.0434,1.716089078,0.188884506,0.587073267,1.331951461
NP,1.8473,-0.0044,1.85,0.0478,-0.0097,1.660335196,1.052415592,0.853992687,1.330718355
JBLU,0.8191,-0.0405,6.8,0,-0.0546,2.1358085,1.50313248,2.031368578,1.329269275
GSH,0.2939,-0.034,0.812,0.0488,-0.0218,0.295587821,3.523657156,0.660933884,1.328279991
URBN,1.7717,-0.0081,2.8124,0,-0.0213,1.536128945,1.024242084,1.056955366,1.325061422
VRA,0.8438,0.0092,1.31,0,0.0145,1,1,0.586276,1.324992041
KWR,3.0045,-0.0246,2.67,0.0082,-0.0415,1.460426649,1.121443711,1.121315377,1.324338038
IOSP,1.7371,0.0396,-2.95,0.0154,0.062,0.46786032,0.171887409,-0.490392685,1.322839374
WYND,0,0.0017,1,0.0368,0,-8.18844697,1,-0.290387758,1.320313043
VOD,0.5313,-0.0205,0.6057,0.0686,-0.0072,1.718661456,1,0.448876916,1.31961988
SWBI,2.1341,-0.0129,1,0.012,-0.0244,0.505883564,1,0.565694685,1.318566117
CTVA,1.0359,0.0368,1.2852,0.0155,0.0188,0.707585196,-1.68090835,0.257725814,1.316211003
CHNR,0,0.0022,1,0,0,-1.159131862,1,0.267621451,1.3156
NCTY,0,0,1,0,0,-1.684521586,1,0.225238273,1.315217391
BBBY,1.8441,-0.0191,-0.5,0.1794,-0.1046,3.383656412,1,0.415772513,1.3141026
SFIX,8.4736,-0.0392,1,0,-0.1684,0.918598533,1,1.071423883,1.310039863
BECN,1.4946,-0.018,1.65,0,-0.058,3.079282897,1,0.867430632,1.30884194
THS,1.2433,-0.0451,1.8963,0,-0.0428,1.906248267,1,0.811299861,1.30741567
THS,1.2433,-0.0451,1.8963,0,-0.0428,1.906248267,1,0.811299861,1.30741567
ENDP,0,-0.0525,-0.13,0,0,-13.82075407,1,-1.025260326,1.301177084
HBIO,1.6485,-0.0774,2.89,0,-0.1044,0.980924962,1.824688129,1.089652572,1.3000399
CAKE,3.9852,-0.0584,5.1225,0.0788,-0.2333,4.156906016,0.895669777,1.941700854,1.299911866
L,0.5728,-0.0911,2.69,0.0072,-0.0804,3.489072309,1.878633585,1.166193815,1.298577712
SINA,1.0829,-0.0467,-1.96,0,0.0166,1.503707086,0.332012551,-0.227781927,1.298302268
SOHU,2.5618,-0.0771,-0.64,0,-0.0359,5.602074436,1,0.599993955,1.298121934
DB,0.2651,-0.1096,1.55,0.0192,-0.035,22.00668639,1,2.251510911,1.294610381
WNC,1.9189,-0.0334,1,0.0224,-0.1407,1.904922727,1.590272649,0.705942536,1.294020269
CAAS,0.344,0.0051,0.61,0,0.0006,1.187860498,-2.621315345,-0.044673002,1.292861287
UNFI,0.9337,-0.0103,3.74,0,-0.192,1,1,1.132248,1.287882293
UNFI,0.9337,-0.0103,3.74,0,-0.192,1,1,1.132248,1.287882293
REV,0,-0.1715,1,0,0,-2.936906684,1,0.097607465,1.285391304
BNED,0.341,-0.0304,1.1,0,-0.133,2.655322098,1,0.592241768,1.282932308
GPS,3.2036,-0.0739,4.1492,0.1398,-0.3532,5.087882823,1.067401521,1.721526808,1.27232152
IMAX,1.5003,-0.1891,2.09,0,-0.1013,1.236172784,1.006483019,0.790779785,1.271679297
ASH,1.5321,-0.0439,-1.36,0.0144,-0.149,1.318619316,0.011610443,-0.132045201,1.267110121
WORK,21.659,-0.4273,1,0,-0.4014,1.570828223,1,2.069738258,1.258208529
GOGO,0,-0.307,-0.43,0,0,-2.871323704,1,-0.262025896,1.255621956
TWTR,4.7314,-0.3706,3.64,0,-0.1539,0.638482226,0.185212708,1.235340103,1.244634472
GEC,0.9124,-0.2024,1,0,-0.1908,2.150952397,1,0.534524192,1.242504356
TWI,1.1117,-0.0584,-1.21,0.0058,-0.2861,4.730699709,1,0.231123977,1.23890673
MOV,0.6812,-0.2439,1.16,0.0748,-0.3079,0.81895036,2.793231196,0.641971772,1.231219412
PLOW,4.4223,-0.1834,1.8,0.0318,-0.3757,2.070431623,0.912099763,0.960202501,1.228287101
UAA,4.1508,-0.1521,3.1676,0,-0.395,2.515028656,0.579569988,1.259702691,1.228049387
RLH,0.3856,-0.2742,-1.33,0,-0.1711,0.18193885,1,-0.231888892,1.221942374
RAD,0.9039,-0.0151,0.87,0,-0.4823,14.9528902,1,1.498467216,1.21110393
RAD,0.9039,-0.0151,0.87,0,-0.4823,14.9528902,1,1.498467216,1.21110393
X,0.5277,-0.1614,1.68,0.0045,-0.4349,2.459773293,-0.0268779,0.526708515,1.191765897
ANF,1.2108,-0.0461,-24.52,0.069,-0.1601,3.106853705,1.169619721,-5.430149337,1.18930387
GTT,1.599,-0.0951,2.8411,0,-0.5814,23.08028455,1,2.644710764,1.187378738
M,0.8223,-0.1764,0.9128,0.2682,-0.8499,6.579173838,5.561744671,1.312579268,1.168965876
NCLH,1.0232,-0.4346,0.9247,0,-0.3861,3.041493651,0.416066961,0.450275527,1.156000261
UTSI,0.3912,-0.0596,1,0,-0.0389,0.525416381,-25.89547206,-2.811443337,1.15247315
JRJC,1.0357,-0.2457,1,0,-0.6011,3.040893025,1,0.526595442,1.146316888
TRCH,1.8089,0,1,0,-0.8236,1.139278591,1,0.431134287,1.144070485
UBER,6.2874,-0.51,1,0,-0.5273,1.884921466,1,0.826725717,1.139960935
DXC,1.1168,-0.299,0.28,0.0507,-0.7086,5.073154801,2.100142312,0.630937462,1.124798553
FL,1.6547,0.0262,-71.36,0.0158,0.0789,1.876404494,1.114725285,-16.68827661,1.12157529
DJCO,3.2802,-0.8089,1,0,-0.3104,0.801998944,0.057298251,0.381947706,1.11533523
LYFT,3.4788,-0.5064,1,0,-0.5938,1.270546936,1,0.540163755,1.113374474
TSLA,41.6489,0.0143,1.0393,0,0.0518,2.714764079,-5.92317E+13,-7.10781E+12,1.109035326
ZGNX,2.7919,0,-0.42,0,-0.9776,0.370150786,1,0.076644063,1.10878234
DAL,5.9537,-0.4288,10.1656,0.0698,-1.1432,22.55555556,1.783418989,4.645622723,1.074871005
PCG,5.8814,-0.3795,1.592,0,-0.9499,29.70639617,1,3.098403693,1.071515321
TCS,1.75,0.0022,1.71,0,0.0073,3.221803597,-80.18319037,-8.812026557,1.018399412
TVTY,20.2887,-0.4068,0.662,0,-1.6887,34.972058,0.931112984,4.288646198,0.972695065
CGIX,2.1626,-0.1753,-0.08,0,-1.5232,1.310919428,1,0.045993554,0.958363509
KKR,2.1499,0.1525,0.13,0.0147,-0.0217,3.286404199,-3650.206671,-437.5368721,0.903250891
BBW,0.9635,-0.1329,0.55,0,-0.4869,3.919097827,-149.7656582,-17.56791516,0.793939375
BNFT,0,-0.1371,-5.06,0,-9.2528,-6.67788005,1,-3.501126404,-0.745800951
