COMPANY NAME,TICKER,EXCHANGE,STYLE,SUB-SECTOR,INDUSTRY,,,,,,
Abercrombie & Fitch,ANF,New York Stock,Small Value,Retail,Specialty retail,,,,,,
Co,,"Exchange, Inc.",,,,,,,,,
Acorn International,ATV,New York Stock,Not Available,Media,Advertising,,,,,,
Inc,,"Exchange, Inc.",,,agencies,,,,,,
Amazon.com Inc,AMZN,Nasdaq,Large Growth,Retail,Diversified retail,,,,,,
American Eagle,AEO,New York Stock,Small Value,Retail,Specialty retail,,,,,,
Outfitters Inc,,"Exchange, Inc.",,,,,,,,,
Aptiv PLC,APTV,New York Stock,Mid Growth,Auto & Auto Parts,Auto parts,,,,,,
,,"Exchange, Inc.",,,,,,,,,
Avon Products Inc,AVP,New York Stock,Small Growth,Consumer Products,Cosmetics,,,,,,
,,"Exchange, Inc.",,,,,,,,,
B2W - Companhia,BTOW3,"B3 S.A. - Brasil, Bolsa,",Large Growth,Retail,Diversified retail,,,,,,
Digital,,Balcão,,,,,,,,,
Bajaj Auto Ltd,532977,BSE LTD,Large Blend,Leisure,Recreational,,,,,,
,,,,,vehicles and boats,,,,,,
Barnes & Noble,BNED,New York Stock,Small Blend,Retail,Specialty retail,,,,,,
Education Inc,,"Exchange, Inc.",,,,,,,,,
Bata India Ltd,500043,BSE LTD,Mid Growth,Consumer Products,Textiles apparel,,,,,,
,,,,,and shoes,,,,,,
Bed Bath & Beyond,BBBY,Nasdaq,Small Value,Retail,Specialty retail,,,,,,
Inc,,,,,,,,,,,
Best Buy Co Inc,BBY,New York Stock,Mid Value,Retail,Specialty retail,,,,,,
,,"Exchange, Inc.",,,,,,,,,
BorgWarner Inc,BWA,New York Stock,Mid Value,Auto & Auto Parts,Auto parts,,,,,,
,,"Exchange, Inc.",,,,,,,,,
Bosch Ltd,500530,BSE LTD,Large Value,Auto & Auto Parts,Auto parts,,,,,,
Boyd Group Services,BYD,Toronto Stock Exchange,Mid Growth,Auto & Auto Parts,Auto services,,,,,,
Inc,,,,,,,,,,,
Build-A-Bear,BBW,New York Stock,Small Value,Retail,Specialty retail,,,,,,
Workshop Inc,,"Exchange, Inc.",,,,,,,,,
Burlington Stores Inc,BURL,New York Stock,Mid Growth,Retail,Specialty retail,,,,,,
,,"Exchange, Inc.",,,,,,,,,
Canada Goose,GOOS,Toronto Stock Exchange,Mid Growth,Consumer Products,Textiles apparel,,,,,,
Holdings Inc,,,,,and shoes,,,,,,
CarMax Inc,KMX,New York Stock,Mid Growth,Retail,Specialty retail,,,,,,
,,"Exchange, Inc.",,,,,,,,,
Carnival PLC,CCL,London Stock Exchange,Small Value,Leisure,Leisure time,,,,,,
Cheesecake Factory,CAKE,Nasdaq,Small Value,Leisure,Restaurants,,,,,,
Inc,,,,,,,,,,,
China Automotive,CAAS,Nasdaq,Small Value,Auto & Auto Parts,Auto parts,,,,,,
Systems Inc,,,,,,,,,,,
2,,,,,,,,,,,
,,2020-2021 Wharton Global High School Investment Competition Approved Stock List,,,,,,,,,
,,,EQUITY,RUSSELL ,RUSSELL,,,,,,
COMPANY NAME,TICKER,EXCHANGE,STYLE,SUB-SECTOR,INDUSTRY,,,,,,
China Tourism Group,601888,Shanghai Stock Exchange,Large Growth,Leisure,Hotel/motel,,,,,,
Duty Free Corp Ltd,,,,,,,,,,,
Chipotle Mexican Grill,CMG,New York Stock,Large Growth,Leisure,Restaurants,,,,,,
Inc,,"Exchange, Inc.",,,,,,,,,
Comcast Corp,CMCSA,Nasdaq,Large Value,Media,Cable television,,,,,,
,,,,,services,,,,,,
Compass Group PLC,CPG,London Stock Exchange,Large Blend,Consumer Services,Vending and,,,,,,
,,,,,catering services,,,,,,
Core-Mark Holding,CORE,Nasdaq,Small Blend,Retail,Diversified retail,,,,,,
Co Inc,,,,,,,,,,,
Costco Wholesale,COST,Nasdaq,Large Blend,Retail,Diversified retail,,,,,,
Corp,,,,,,,,,,,
Daily Journal Corp,DJCO,Nasdaq,Small Growth,Media,Publishing,,,,,,
Dollar General Corp,DG,New York Stock,Large Blend,Retail,Diversified retail,,,,,,
,,"Exchange, Inc.",,,,,,,,,
Dollar Tree Inc,DLTR,Nasdaq,Mid Blend,Retail,Diversified retail,,,,,,
Dollarama Inc,DOL,Toronto Stock Exchange,Mid Growth,Retail,Diversified retail,,,,,,
Domino’s Pizza Inc,DPZ,New York Stock,Mid Growth,Leisure,Restaurants,,,,,,
,,"Exchange, Inc.",,,,,,,,,
Foot Locker Inc,FL,New York Stock,Small Blend,Retail,Specialty retail,,,,,,
,,"Exchange, Inc.",,,,,,,,,
Ford Motor Co,F,New York Stock,Large Value,Auto & Auto Parts,Automobiles,,,,,,
,,"Exchange, Inc.",,,,,,,,,
Gap Inc,GPS,New York Stock,Mid Value,Retail,Specialty retail,,,,,,
,,"Exchange, Inc.",,,,,,,,,
General Motors Co,GM,New York Stock,Large Blend,Auto & Auto Parts,Automobiles,,,,,,
,,"Exchange, Inc.",,,,,,,,,
H&R Block Inc,HRB,New York Stock,Small Value,Consumer Services,Consumer services:,,,,,,
,,"Exchange, Inc.",,,Miscellaneous,,,,,,
Harley-Davidson Inc,HOG,New York Stock,Small Value,Leisure,Recreational,,,,,,
,,"Exchange, Inc.",,,vehicles and boats,,,,,,
Hasbro Inc,HAS,Nasdaq,Mid Blend,Consumer Products,Toys,,,,,,
Hero MotoCorp Ltd,500182,BSE LTD,Large Value,Leisure,Recreational,,,,,,
,,,,,vehicles and boats,,,,,,
Hibbett Sports Inc,HIBB,Nasdaq,Small Blend,Retail,Specialty retail,,,,,,
Honda Motor Co Ltd,HMC,New York Stock,Large Value,Auto & Auto Parts,Automobiles,,,,,,
,,"Exchange, Inc.",,,,,,,,,
Hostelworld Group,HSW,London Stock Exchange,Small Value,Leisure,Leisure time,,,,,,
PLC,,,,,,,,,,,
Hyatt Hotels Corp,H,New York Stock,Mid Blend,Leisure,Hotel/motel,,,,,,
,,"Exchange, Inc.",,,,,,,,,
,,,,,3,,,,,,
2020-2021 Wharton Global High School Investment Competition Approved Stock List,,,,,,,,,,,
,,,EQUITY,RUSSELL ,RUSSELL,,,,,,
COMPANY NAME,TICKER,EXCHANGE,STYLE,SUB-SECTOR,INDUSTRY,,,,,,
Imax Corp,IMAX,New York Stock,Small Growth,Media,Entertainment,,,,,,
,,"Exchange, Inc.",,,,,,,,,
InterContinental,IHG,London Stock Exchange,Mid Blend,Leisure,Hotel/motel,,,,,,
Hotels Group PLC,,,,,,,,,,,
Jubilant Foodworks,533155,BSE LTD,Mid Growth,Leisure,Restaurants,,,,,,
Ltd,,,,,,,,,,,
Lands’ End Inc,LE,Nasdaq,Small Blend,Retail,Diversified retail,,,,,,
Las Vegas Sands Corp,LVS,New York Stock,Large Value,Leisure,Casinos and,,,,,,
,,"Exchange, Inc.",,,gambling,,,,,,
LCI Industries Inc,LCII,New York Stock,Small Growth,Leisure,Recreational,,,,,,
,,"Exchange, Inc.",,,vehicles and boats,,,,,,
Localiza Rent A Car SA,RENT3,"B3 S.A. - Brasil, Bolsa,",Large Growth,Consumer Services,Rental and leasing,,,,,,
,,Balcão,,,services: Consumer,,,,,,
Lojas Americanas SA,LAME4,"B3 S.A. - Brasil, Bolsa,",Large Growth,Retail,Diversified retail,,,,,,
,,Balcão,,,,,,,,,
Lojas Renner SA,LREN3,"B3 S.A. - Brasil, Bolsa,",Large Growth,Retail,Diversified retail,,,,,,
,,Balcão,,,,,,,,,
Lookers PLC,LOOK,London Stock Exchange,Small Value,Retail,Specialty retail,,,,,,
Lululemon Athletica,LULU,Nasdaq,Large Growth,Consumer Products,Textiles apparel,,,,,,
Inc,,,,,and shoes,,,,,,
Lyft Inc,LYFT,Nasdaq,Not Available,Consumer Services,Consumer services:,,,,,,
,,,,,Miscellaneous,,,,,,
Macy’s Inc,M,New York Stock,Small Value,Retail,Diversified retail,,,,,,
,,"Exchange, Inc.",,,,,,,,,
Magazine Luiza SA,MGLU3,"B3 S.A. - Brasil, Bolsa,",Large Growth,Retail,Diversified retail,,,,,,
,,Balcão,,,,,,,,,
Mahindra & Mahindra,500520,BSE LTD,Large Blend,Auto & Auto Parts,Automobiles,,,,,,
Ltd,,,,,,,,,,,
Marriott International,MAR,Nasdaq,Large Value,Leisure,Hotel/motel,,,,,,
Inc,,,,,,,,,,,
Maruti Suzuki India,532500,BSE LTD,Large Blend,Auto & Auto Parts,Automobiles,,,,,,
Ltd,,,,,,,,,,,
Mattel Inc,MAT,Nasdaq,Small Blend,Consumer Products,Toys,,,,,,
McDonald’s Corp,MCD,New York Stock,Large Blend,Leisure,Restaurants,,,,,,
,,"Exchange, Inc.",,,,,,,,,
Midea Group Co Ltd,333,Shenzhen Stock Exchange,Large Blend,Consumer Products,Household,,,,,,
,,,,,appliances,,,,,,
Movado Group Inc,MOV,New York Stock,Small Value,Consumer Products,Luxury items,,,,,,
,,"Exchange, Inc.",,,,,,,,,
New Oriental,EDU,New York Stock,Not Available,Consumer Services,Education services,,,,,,
Education &,,"Exchange, Inc.",,,,,,,,,
Technology Group Inc,,,,,,,,,,,
Next PLC,NXT,London Stock Exchange,Mid Blend,Retail,Diversified retail,,,,,,
4,,,,,,,,,,,
,,2020-2021 Wharton Global High School Investment Competition Approved Stock List,,,,,,,,,
,,,EQUITY,RUSSELL ,RUSSELL,,,,,,
COMPANY NAME,TICKER,EXCHANGE,STYLE,SUB-SECTOR,INDUSTRY,,,,,,
Nike Inc,NKE,New York Stock,Large Growth,Consumer Products,Textiles apparel,,,,,,
,,"Exchange, Inc.",,,and shoes,,,,,,
Norwegian Cruise Line,NCLH,New York Stock,Mid Blend,Leisure,Leisure time,,,,,,
Holdings Ltd,,"Exchange, Inc.",,,,,,,,,
On The Beach Group,OTB,London Stock Exchange,Small Growth,Leisure,Leisure time,,,,,,
PLC,,,,,,,,,,,
Papa John’s,PZZA,Nasdaq,Small Growth,Leisure,Restaurants,,,,,,
International Inc,,,,,,,,,,,
Pearson PLC,PSON,London Stock Exchange,Mid Value,Consumer Services,Education services,,,,,,
Planet Fitness Inc,PLNT,New York Stock,Mid Growth,Leisure,Leisure time,,,,,,
,,"Exchange, Inc.",,,,,,,,,
Red Lion Hotels Corp,RLH,New York Stock,Small Blend,Leisure,Hotel/motel,,,,,,
,,"Exchange, Inc.",,,,,,,,,
Restaurant Brands,QSR,Toronto Stock Exchange,Large Blend,Leisure,Restaurants,,,,,,
International Inc,,,,,,,,,,,
Revlon Inc,REV,New York Stock,Small Value,Consumer Products,Cosmetics,,,,,,
,,"Exchange, Inc.",,,,,,,,,
Ritchie Bros,RBA,New York Stock,Mid Growth,Consumer Services,Consumer services:,,,,,,
Auctioneers Inc,,"Exchange, Inc.",,,Miscellaneous,,,,,,
Sirius XM Holdings,SIRI,Nasdaq,Large Blend,Media,Radio and TV,,,,,,
Inc,,,,,broadcasters,,,,,,
Smith & Wesson,SWBI,Nasdaq,Small Blend,Leisure,Leisure time,,,,,,
Brands Inc,,,,,,,,,,,
Starbucks Corp,SBUX,Nasdaq,Large Blend,Leisure,Restaurants,,,,,,
Stitch Fix Inc,SFIX,Nasdaq,Small Growth,Retail,Diversified retail,,,,,,
Tailored Brands Inc,TLRD,New York Stock,Small Value,Retail,Specialty retail,,,,,,
,,"Exchange, Inc.",,,,,,,,,
TAL Education Group,TAL,New York Stock,Not Available,Consumer Services,Education services,,,,,,
,,"Exchange, Inc.",,,,,,,,,
Target Corp,TGT,New York Stock,Large Blend,Retail,Diversified retail,,,,,,
,,"Exchange, Inc.",,,,,,,,,
Tata Motors Ltd,500570,BSE LTD,Large Value,Auto & Auto Parts,Automobiles,,,,,,
Tesla Inc,TSLA,Nasdaq,Large Growth,Auto & Auto Parts,Automobiles,,,,,,
Texas Roadhouse Inc,TXRH,Nasdaq,Small Growth,Leisure,Restaurants,,,,,,
The Container Store,TCS,New York Stock,Small Value,Retail,Specialty retail,,,,,,
Group Inc,,"Exchange, Inc.",,,,,,,,,
The Estee Lauder,EL,New York Stock,Large Blend,Consumer Products,Cosmetics,,,,,,
Companies Inc,,"Exchange, Inc.",,,,,,,,,
The Walt Disney Co,DIS,New York Stock,Large Blend,Media,Entertainment,,,,,,
,,"Exchange, Inc.",,,,,,,,,
The Wendy’s Co,WEN,Nasdaq,Mid Blend,Leisure,Restaurants,,,,,,
Tiffany & Co,TIF,New York Stock,Mid Blend,Consumer Products,Luxury items,,,,,,
,,"Exchange, Inc.",,,,,,,,,
,,,,,5,,,,,,
2020-2021 Wharton Global High School Investment Competition Approved Stock List,,,,,,,,,,,
,,,EQUITY,RUSSELL ,RUSSELL,,,,,,
COMPANY NAME,TICKER,EXCHANGE,STYLE,SUB-SECTOR,INDUSTRY,,,,,,
Titan Co Ltd,500114,BSE LTD,Large Growth,Consumer Products,Luxury items,,,,,,
TJX Companies Inc,TJX,New York Stock,Large Blend,Retail,Specialty retail,,,,,,
,,"Exchange, Inc.",,,,,,,,,
Toyota Motor Corp,TM,New York Stock,Large Value,Auto & Auto Parts,Automobiles,,,,,,
,,"Exchange, Inc.",,,,,,,,,
Uber Technologies Inc,UBER,New York Stock,Not Available,Consumer Services,Consumer services:,,,,,,
,,"Exchange, Inc.",,,Miscellaneous,,,,,,
Ulta Beauty Inc,ULTA,Nasdaq,Mid Growth,Retail,Specialty retail,,,,,,
Under Armour Inc,UAA,New York Stock,Mid Blend,Consumer Products,Textiles apparel,,,,,,
,,"Exchange, Inc.",,,and shoes,,,,,,
Urban Outfitters Inc,URBN,Nasdaq,Small Value,Retail,Specialty retail,,,,,,
Vera Bradley Inc,VRA,Nasdaq,Small Blend,Consumer Products,Textiles apparel,,,,,,
,,,,,and shoes,,,,,,
VF Corp,VFC,New York Stock,Mid Blend,Consumer Products,Textiles apparel,,,,,,
,,"Exchange, Inc.",,,and shoes,,,,,,
Whitbread PLC,WTB,London Stock Exchange,Mid Blend,Leisure,Restaurants,,,,,,
Wyndham,WYND,New York Stock,Small Value,Leisure,Hotel/motel,,,,,,
Destinations Inc,,"Exchange, Inc.",,,,,,,,,
Yum Brands Inc,YUM,New York Stock,Large Blend,Leisure,Restaurants,,,,,,
,,"Exchange, Inc.",,,,,,,,,
CONSUMER STAPLES,,,,,,,,,,,
,,,EQUITY,RUSSELL ,RUSSELL INDUST,,,,,,
COMPANY NAME,TICKER,EXCHANGE,STYLE,SUB-SECTOR,RY,,,,,,
Alimentation Couche-,ATD.B,Toronto Stock Exchange,Large Growth,"Personal Care, Drug",Drug and grocery,,,,,,
Tard Inc,,,,& Grocery Stores,store chains,,,,,,
Ambev SA,ABEV3,"B3 S.A. - Brasil, Bolsa,",Large Blend,"Food, Beverage &",Beverage: Brewers,,,,,,
,,Balcão,,Tobacco,and distillers,,,,,,
Atacadao SA,CRFB3,"B3 S.A. - Brasil, Bolsa,",Large Blend,"Personal Care, Drug",Drug and grocery,,,,,,
,,Balcão,,& Grocery Stores,store chains,,,,,,
BRF SA,BRFS3,"B3 S.A. - Brasil, Bolsa,",Mid Blend,"Food, Beverage &",Foods,,,,,,
,,Balcão,,Tobacco,,,,,,,
Campbell Soup Co,CPB,New York Stock,Mid Value,"Food, Beverage &",Foods,,,,,,
,,"Exchange, Inc.",,Tobacco,,,,,,,
Casey’s General Stores,CASY,Nasdaq,Mid Growth,"Personal Care, Drug",Drug and grocery,,,,,,
Inc,,,,& Grocery Stores,store chains,,,,,,
Coca-Cola Co,KO,New York Stock,Large Value,"Food, Beverage &",Beverage: Soft,,,,,,
,,"Exchange, Inc.",,Tobacco,drinks,,,,,,
6,,,,,,,,,,,
,,2020-2021 Wharton Global High School Investment Competition Approved Stock List,,,,,,,,,
,,,EQUITY,RUSSELL ,RUSSELL INDUST,,,,,,
COMPANY NAME,TICKER,EXCHANGE,STYLE,SUB-SECTOR,RY,,,,,,
Colgate-Palmolive Co,CL,New York Stock,Large Value,"Personal Care, Drug",Personal care,,,,,,
,,"Exchange, Inc.",,& Grocery Stores,,,,,,,
Companhia Brasileira,PCAR4,"B3 S.A. - Brasil, Bolsa,",Mid Value,"Personal Care, Drug",Drug and grocery,,,,,,
De Distribuicao,,Balcão,,& Grocery Stores,store chains,,,,,,
Corteva Inc,CTVA,New York Stock,Not Available,"Food, Beverage &",Foods,,,,,,
,,"Exchange, Inc.",,Tobacco,,,,,,,
CVS Health Corp,CVS,New York Stock,Large Value,"Personal Care, Drug",Drug and grocery,,,,,,
,,"Exchange, Inc.",,& Grocery Stores,store chains,,,,,,
General Mills Inc,GIS,New York Stock,Large Value,"Food, Beverage &",Foods,,,,,,
,,"Exchange, Inc.",,Tobacco,,,,,,,
Godrej Agrovet Ltd,540743,BSE LTD,Mid Blend,"Food, Beverage &",Agriculture fishing,,,,,,
,,,,Tobacco,and ranching,,,,,,
Godrej Consumer,532424,BSE LTD,Large Blend,"Personal Care, Drug",Personal care,,,,,,
Products Ltd,,,,& Grocery Stores,,,,,,,
Hindustan Unilever,500696,BSE LTD,Large Growth,"Personal Care, Drug",Personal care,,,,,,
Ltd,,,,& Grocery Stores,,,,,,,
ITC Ltd,500875,BSE LTD,Large Blend,"Food, Beverage &",Tobacco,,,,,,
,,,,Tobacco,,,,,,,
J&J Snack Foods Corp,JJSF,Nasdaq,Small Growth,"Food, Beverage &",Foods,,,,,,
,,,,Tobacco,,,,,,,
JBS SA,JBSS3,"B3 S.A. - Brasil, Bolsa,",Large Blend,"Food, Beverage &",Foods,,,,,,
,,Balcão,,Tobacco,,,,,,,
Kellogg Co,K,New York Stock,Mid Value,"Food, Beverage &",Foods,,,,,,
,,"Exchange, Inc.",,Tobacco,,,,,,,
Keurig Dr Pepper Inc,KDP,New York Stock,Large Blend,"Food, Beverage &",Beverage: Soft,,,,,,
,,"Exchange, Inc.",,Tobacco,drinks,,,,,,
Kweichow Moutai Co,600519,Shanghai Stock Exchange,Large Growth,"Food, Beverage &",Beverage: Brewers,,,,,,
Ltd,,,,Tobacco,and distillers,,,,,,
M Dias Branco SA,MDIA3,"B3 S.A. - Brasil, Bolsa,",Mid Growth,"Food, Beverage &",Foods,,,,,,
Industria e Comercio,,Balcão,,Tobacco,,,,,,,
de Alimentos,,,,,,,,,,,
McCormick & Co Inc,MKC,New York Stock,Large Blend,"Food, Beverage &",Foods,,,,,,
,,"Exchange, Inc.",,Tobacco,,,,,,,
McKesson Corp,MCK,New York Stock,Large Value,"Personal Care, Drug",Drug and grocery,,,,,,
,,"Exchange, Inc.",,& Grocery Stores,store chains,,,,,,
Molson Coors,TAP,New York Stock,Mid Value,"Food, Beverage &",Beverage: Brewers,,,,,,
Beverage Co,,"Exchange, Inc.",,Tobacco,and distillers,,,,,,
Monster Beverage,MNST,Nasdaq,Large Growth,"Food, Beverage &",Beverage: Soft,,,,,,
Corp,,,,Tobacco,drinks,,,,,,
National Beverage,FIZZ,Nasdaq,Small Growth,"Food, Beverage &",Beverage: Soft,,,,,,
Corp,,,,Tobacco,drinks,,,,,,
Natura Cosmeticos SA,NATU3,"B3 S.A. - Brasil, Bolsa,",Large Growth,"Personal Care, Drug",Personal care,,,,,,
,,Balcão,,& Grocery Stores,,,,,,,
,,,,,7,,,,,,
2020-2021 Wharton Global High School Investment Competition Approved Stock List,,,,,,,,,,,
,,,EQUITY,RUSSELL ,RUSSELL INDUST,,,,,,
COMPANY NAME,TICKER,EXCHANGE,STYLE,SUB-SECTOR,RY,,,,,,
Nestle India Ltd,500790,BSE LTD,Large Growth,"Food, Beverage &",Foods,,,,,,
,,,,Tobacco,,,,,,,
PepsiCo Inc,PEP,Nasdaq,Large Value,"Food, Beverage &",Beverage: Soft,,,,,,
,,,,Tobacco,drinks,,,,,,
Procter & Gamble Co,PG,New York Stock,Large Value,"Personal Care, Drug",Personal care,,,,,,
,,"Exchange, Inc.",,& Grocery Stores,,,,,,,
Raia Drogasil SA,RADL3,"B3 S.A. - Brasil, Bolsa,",Large Growth,"Personal Care, Drug",Drug and grocery,,,,,,
,,Balcão,,& Grocery Stores,store chains,,,,,,
Reckitt Benckiser,RB.,London Stock Exchange,Large Blend,"Personal Care, Drug",Personal care,,,,,,
Group PLC,,,,& Grocery Stores,,,,,,,
Rite Aid Corp,RAD,New York Stock,Small Value,"Personal Care, Drug",Drug and grocery,,,,,,
,,"Exchange, Inc.",,& Grocery Stores,store chains,,,,,,
Sainsbury (J) PLC,SBRY,London Stock Exchange,Mid Value,"Personal Care, Drug",Drug and grocery,,,,,,
,,,,& Grocery Stores,store chains,,,,,,
Sprouts Farmers,SFM,Nasdaq,Small Blend,"Personal Care, Drug",Drug and grocery,,,,,,
Market Inc,,,,& Grocery Stores,store chains,,,,,,
Sysco Corp,SYY,New York Stock,Large Value,"Food, Beverage &",Foods,,,,,,
,,"Exchange, Inc.",,Tobacco,,,,,,,
The Hershey Co,HSY,New York Stock,Large Blend,"Food, Beverage &",Foods,,,,,,
