COMPANY NAME,TICKER,EXCHANGE,STYLE,SUB-SECTOR,INDUSTRY,,,,,,
,,"Exchange, Inc.",,Tobacco,,,,,,,
Tootsie Roll Industries,TR,New York Stock,Small Blend,"Food, Beverage &",Foods,,,,,,
Inc,,"Exchange, Inc.",,Tobacco,,,,,,,
Treehouse Foods Inc,THS,New York Stock,Small Value,"Food, Beverage &",Foods,,,,,,
,,"Exchange, Inc.",,Tobacco,,,,,,,
Tyson Foods Inc,TSN,New York Stock,Mid Value,"Food, Beverage &",Foods,,,,,,
,,"Exchange, Inc.",,Tobacco,,,,,,,
Unilever PLC,ULVR,London Stock Exchange,Large Value,"Personal Care, Drug",Personal care,,,,,,
,,,,& Grocery Stores,,,,,,,
Unilever PLC,UL,New York Stock,Large Value,"Personal Care, Drug",Personal care,,,,,,
,,"Exchange, Inc.",,& Grocery Stores,,,,,,,
United Natural Foods,UNFI,New York Stock,Small Value,"Food, Beverage &",Foods,,,,,,
Inc,,"Exchange, Inc.",,Tobacco,,,,,,,
WD-40 Co,WDFC,Nasdaq,Small Blend,"Personal Care, Drug",Personal care,,,,,,
,,,,& Grocery Stores,,,,,,,
Wuliangye Yibin Co,858,Shenzhen Stock Exchange,Large Growth,"Food, Beverage &",Beverage: Brewers,,,,,,
Ltd,,,,Tobacco,and distillers,,,,,,
Wynnstay Group PLC,WYN,London Stock Exchange,Small Value,"Food, Beverage &",Foods,,,,,,
,,,,Tobacco,,,,,,,
Zenabis Global Inc,ZENA,Toronto Stock Exchange,Small Value,"Food, Beverage &",Agriculture fishing,,,,,,
,,,,Tobacco,and ranching,,,,,,
8,,,,,,,,,,,
,,,,,,,,2020-2021 Wharton Global High School Investment Competition Approved Stock List,,,
EQUITY,RUSSELL ,RUSSELL INDUST,,,,ENERGY,,,,,
COMPANY NAME,TICKER,EXCHANGE,STYLE,SUB-SECTOR,RY,,,,EQUITY,RUSSELL ,RUSSELL
Nestle India Ltd,500790,BSE LTD,Large Growth,"Food, Beverage &",Foods,COMPANY NAME,TICKER,EXCHANGE,STYLE,SUB-SECTOR,INDUSTRY
Tobacco,,,,,,,,,,,
,,,,,,Aemetis Inc,AMTX,Nasdaq,Small Blend,Alternative Energy,Alternative energy
PepsiCo Inc,PEP,Nasdaq,Large Value,"Food, Beverage &",Beverage: Soft,,,,,,
,,,,,,BP PLC,BP,New York Stock,Large Blend,Non-renewable,Oil: Integrated
Tobacco,drinks,,,,,,,,,,
,,,,,,,,"Exchange, Inc.",,Energy,
Procter & Gamble Co,PG,New York Stock,Large Value,"Personal Care, Drug",Personal care,,,,,,
,,,,,,Cameco Corp,CCJ,New York Stock,Mid Growth,Alternative Energy,Alternative energy
"Exchange, Inc.",& Grocery Stores,,,,,,,,,,
,,,,,,,,"Exchange, Inc.",,,
Raia Drogasil SA,RADL3,"B3 S.A. - Brasil, Bolsa,",Large Growth,"Personal Care, Drug",Drug and grocery,,,,,,
,,,,,,Canadian Natural,CNQ,Toronto Stock Exchange,Large Value,Non-renewable,Oil: Crude
Balcão,& Grocery Stores,store chains,,,,,,,,,
,,,,,,Resources Ltd,,,,Energy,producers
Reckitt Benckiser,RB.,London Stock Exchange,Large Blend,"Personal Care, Drug",Personal care,,,,,,
,,,,,,Chevron Corp,CVX,New York Stock,Large Blend,Non-renewable,Oil: Integrated
Group PLC,& Grocery Stores,,,,,,,,,,
,,,,,,,,"Exchange, Inc.",,Energy,
Rite Aid Corp,RAD,New York Stock,Small Value,"Personal Care, Drug",Drug and grocery,,,,,,
,,,,,,China Petroleum &,386,Hong Kong Exchanges,Large Value,Non-renewable,Oil: Integrated
"Exchange, Inc.",& Grocery Stores,store chains,,,,,,,,,
,,,,,,Chemical Corp,,And Clearing Ltd,,Energy,
Sainsbury (J) PLC,SBRY,London Stock Exchange,Mid Value,"Personal Care, Drug",Drug and grocery,,,,,,
,,,,,,China Petroleum &,SNP,New York Stock,Large Value,Non-renewable,Oil: Integrated
& Grocery Stores,store chains,,,,,,,,,,
,,,,,,Chemical Corp,,"Exchange, Inc.",,Energy,
Sprouts Farmers,SFM,Nasdaq,Small Blend,"Personal Care, Drug",Drug and grocery,,,,,,
,,,,,,CNOOC Ltd,CEO,New York Stock,Large Blend,Non-renewable,Oil: Crude
Market Inc,& Grocery Stores,store chains,,,,,,,,,
,,,,,,,,"Exchange, Inc.",,Energy,producers
Sysco Corp,SYY,New York Stock,Large Value,"Food, Beverage &",Foods,,,,,,
,,,,,,Coal India Ltd,533278,BSE LTD,Large Value,Non-renewable,Coal
"Exchange, Inc.",Tobacco,,,,,,,,,,
,,,,,,,,,,Energy,
The Hershey Co,HSY,New York Stock,Large Blend,"Food, Beverage &",Foods,,,,,,
,,,,,,Continental Resources,CLR,New York Stock,Mid Value,Non-renewable,Oil: Crude
"Exchange, Inc.",Tobacco,,,,,,,,,,
,,,,,,Inc,,"Exchange, Inc.",,Energy,producers
Tootsie Roll Industries,TR,New York Stock,Small Blend,"Food, Beverage &",Foods,,,,,,
,,,,,,Cosan SA,CSAN3,"B3 S.A. - Brasil, Bolsa,",Large Blend,Alternative Energy,Alternative energy
Inc,"Exchange, Inc.",Tobacco,,,,,,,,,
,,,,,,,,Balcão,,,
Treehouse Foods Inc,THS,New York Stock,Small Value,"Food, Beverage &",Foods,,,,,,
,,,,,,Energy Transfer LP,ET,New York Stock,Mid Value,Non-renewable,Gas pipeline
"Exchange, Inc.",Tobacco,,,,,,,,,,
,,,,,,,,"Exchange, Inc.",,Energy,
Tyson Foods Inc,TSN,New York Stock,Mid Value,"Food, Beverage &",Foods,,,,,,
,,,,,,Exxon Mobil Corp,XOM,New York Stock,Large Value,Non-renewable,Oil: Integrated
"Exchange, Inc.",Tobacco,,,,,,,,,,
,,,,,,,,"Exchange, Inc.",,Energy,
Unilever PLC,ULVR,London Stock Exchange,Large Value,"Personal Care, Drug",Personal care,,,,,,
,,,,,,Glencore PLC,GLEN,London Stock Exchange,Large Blend,Non-renewable,Coal
& Grocery Stores,,,,,,,,,,,
,,,,,,,,,,Energy,
Unilever PLC,UL,New York Stock,Large Value,"Personal Care, Drug",Personal care,,,,,,
,,,,,,Hess Corp,HES,New York Stock,Mid Blend,Non-renewable,Oil: Integrated
"Exchange, Inc.",& Grocery Stores,,,,,,,,,,
,,,,,,,,"Exchange, Inc.",,Energy,
United Natural Foods,UNFI,New York Stock,Small Value,"Food, Beverage &",Foods,,,,,,
,,,,,,Lamprell PLC,LAM,London Stock Exchange,Small Value,Energy Equipment,Oil well equipment
Inc,"Exchange, Inc.",Tobacco,,,,,,,,,
,,,,,,,,,,& Services,and services
WD-40 Co,WDFC,Nasdaq,Small Blend,"Personal Care, Drug",Personal care,,,,,,
,,,,,,National Oilwell Varco,NOV,New York Stock,Mid Value,Energy Equipment,Oil well equipment
& Grocery Stores,,,,,,,,,,,
,,,,,,Inc,,"Exchange, Inc.",,& Services,and services
Wuliangye Yibin Co,858,Shenzhen Stock Exchange,Large Growth,"Food, Beverage &",Beverage: Brewers,,,,,,
,,,,,,Natural Gas Services,NGS,New York Stock,Small Value,Energy Equipment,Oil well equipment
Ltd,Tobacco,and distillers,,,,,,,,,
,,,,,,Group Inc,,"Exchange, Inc.",,& Services,and services
Wynnstay Group PLC,WYN,London Stock Exchange,Small Value,"Food, Beverage &",Foods,,,,,,
,,,,,,Oil & Natural Gas,500312,BSE LTD,Large Blend,Non-renewable,Oil: Crude
Tobacco,,,,,,,,,,,
,,,,,,Corp Ltd,,,,Energy,producers
Zenabis Global Inc,ZENA,Toronto Stock Exchange,Small Value,"Food, Beverage &",Agriculture fishing,,,,,,
,,,,,,ONEOK Inc,OKE,New York Stock,Mid Value,Non-renewable,Oil: Refining &
Tobacco,and ranching,,,,,,,,,,
,,,,,,,,"Exchange, Inc.",,Energy,marketing
,,,,,,Petrobras,BRDT3,"B3 S.A. - Brasil, Bolsa,",Large Value,Non-renewable,Oil: Refining &
,,,,,,Distribuidora SA,,Balcão,,Energy,marketing
,,,,,,,,,,,9
2020-2021 Wharton Global High School Investment Competition Approved Stock List,,,,,,,,,,,
,,,EQUITY,RUSSELL ,RUSSELL,,,,,,
COMPANY NAME,TICKER,EXCHANGE,STYLE,SUB-SECTOR,INDUSTRY,,,,,,
PetroChina Co Ltd,857,Hong Kong Exchanges,Large Blend,Non-renewable,Oil: Integrated,,,,,,
,,And Clearing Ltd,,Energy,,,,,,,
PetroChina Co Ltd,PTR,New York Stock,Large Blend,Non-renewable,Oil: Integrated,,,,,,
,,"Exchange, Inc.",,Energy,,,,,,,
Petroleo Brasileiro SA,PETR3,"B3 S.A. - Brasil, Bolsa,",Large Value,Non-renewable,Oil: Integrated,,,,,,
Petrobras,,Balcão,,Energy,,,,,,,
Petroleo Brasileiro SA,PETR4,"B3 S.A. - Brasil, Bolsa,",Large Value,Non-renewable,Oil: Integrated,,,,,,
Petrobras,,Balcão,,Energy,,,,,,,
Phillips 66,PSX,New York Stock,Large Value,Non-renewable,Oil: Refining &,,,,,,
,,"Exchange, Inc.",,Energy,marketing,,,,,,
Reliance Industries,500325,BSE LTD,Large Blend,Non-renewable,Oil: Refining &,,,,,,
Ltd,,,,Energy,marketing,,,,,,
Royal Dutch Shell PLC,RDSA,London Stock Exchange,Large Blend,Non-renewable,Oil: Integrated,,,,,,
,,,,Energy,,,,,,,
SJVN Ltd,533206,BSE LTD,Mid Value,Alternative Energy,Alternative energy,,,,,,
Suncor Energy Inc,SU,Toronto Stock Exchange,Large Value,Non-renewable,Oil: Integrated,,,,,,
,,,,Energy,,,,,,,
Sunoco LP,SUN,New York Stock,Small Blend,Non-renewable,Oil: Refining &,,,,,,
,,"Exchange, Inc.",,Energy,marketing,,,,,,
Torchlight Energy,TRCH,Nasdaq,Small Growth,Non-renewable,Oil: Crude,,,,,,
Resources Inc,,,,Energy,producers,,,,,,
Tullow Oil PLC,TLW,London Stock Exchange,Small Value,Non-renewable,Oil: Crude,,,,,,
,,,,Energy,producers,,,,,,
Ultrapar Participacoes,UGPA3,"B3 S.A. - Brasil, Bolsa,",Large Blend,Non-renewable,Oil: Refining &,,,,,,
SA,,Balcão,,Energy,marketing,,,,,,
10,,,,,,,,,,,
,,2020-2021 Wharton Global High School Investment Competition Approved Stock List,,,,,,,,,
FINANCIAL SERVICES,,,,,,,,,,,
,,,EQUITY,RUSSELL ,RUSSELL,,,,,,
COMPANY NAME,TICKER,EXCHANGE,STYLE,SUB-SECTOR,INDUSTRY,,,,,,
Aflac Inc,AFL,New York Stock,Large Value,Insurance,Insurance: Life,,,,,,
,,"Exchange, Inc.",,,,,,,,,
Allstate Corp,ALL,New York Stock,Large Value,Insurance,Insurance:,,,,,,
,,"Exchange, Inc.",,,Property-casualty,,,,,,
American Express Co,AXP,New York Stock,Large Blend,Consumer Finance,Financial data &,,,,,,
,,"Exchange, Inc.",,& Credit Services,systems,,,,,,
Artisan Partners Asset,APAM,New York Stock,Small Value,Investment,Asset management,,,,,,
Management Inc,,"Exchange, Inc.",,Banking &,& custodian,,,,,,
,,,,Brokerage,,,,,,,
Aviva PLC,AV.,London Stock Exchange,Mid Value,Insurance,Insurance: Multi-,,,,,,
,,,,,line,,,,,,
Axis Bank Ltd,532215,BSE LTD,Large Blend,Banks,Banks: Diversified,,,,,,
B3 SA - Brasil Bolsa,B3SA3,"B3 S.A. - Brasil, Bolsa,",Large Growth,Investment,Securities,,,,,,
Balcao,,Balcão,,Banking &,brokerage &,,,,,,
,,,,Brokerage,services,,,,,,
Bajaj Finserv Ltd,532978,BSE LTD,Large Growth,Insurance,Insurance: Multi-,,,,,,
,,,,,line,,,,,,
Banco BTG Pactual,BPAC11,"B3 S.A. - Brasil, Bolsa,",Not Available,Investment,Diversified,,,,,,
S.A.,,Balcão,,Banking &,financial services,,,,,,
,,,,Brokerage,,,,,,,
Banco do Brasil SA BB,BBAS3,"B3 S.A. - Brasil, Bolsa,",Large Value,Banks,Banks: Diversified,,,,,,
Brasil,,Balcão,,,,,,,,,
Banco Santander,SANB11,"B3 S.A. - Brasil, Bolsa,",Not Available,Banks,Banks: Diversified,,,,,,
(Brasil) SA,,Balcão,,,,,,,,,
Bank Bradesco SA,BBDC3,"B3 S.A. - Brasil, Bolsa,",Large Value,Banks,Banks: Diversified,,,,,,
,,Balcão,,,,,,,,,
Bank Bradesco SA,BBDC4,"B3 S.A. - Brasil, Bolsa,",Large Value,Banks,Banks: Diversified,,,,,,
,,Balcão,,,,,,,,,
Bank Of Ningbo Co,2142,Shenzhen Stock Exchange,Large Blend,Banks,Banks: Diversified,,,,,,
Ltd,,,,,,,,,,,
Bank of Nova Scotia,BNS,Toronto Stock Exchange,Large Value,Banks,Banks: Diversified,,,,,,
Bank OZK,OZK,Nasdaq,Small Blend,Banks,Banks: Diversified,,,,,,
Barclays PLC,BCS,New York Stock,Large Value,Banks,Banks: Diversified,,,,,,
,,"Exchange, Inc.",,,,,,,,,
BB Seguridade,BBSE3,"B3 S.A. - Brasil, Bolsa,",Large Blend,Insurance,Insurance: Multi-,,,,,,
Participacoes SA,,Balcão,,,line,,,,,,
Blackstone Group Inc,BX,New York Stock,Large Blend,Investment,Asset management,,,,,,
,,"Exchange, Inc.",,Banking &,& custodian,,,,,,
,,,,Brokerage,,,,,,,
Boston Private,BPFH,Nasdaq,Small Value,Banks,Banks: Diversified,,,,,,
Financial Holdings Inc,,,,,,,,,,,
,,,,,11,,,,,,
2020-2021 Wharton Global High School Investment Competition Approved Stock List,,,,,,,,,,,
,,,EQUITY,RUSSELL ,RUSSELL,,,,,,
COMPANY NAME,TICKER,EXCHANGE,STYLE,SUB-SECTOR,INDUSTRY,,,,,,
BR Malls Participacoes,BRML3,"B3 S.A. - Brasil, Bolsa,",Mid Value,Real Estate,Real estate holding,,,,,,
SA,,Balcão,,,and development,,,,,,
Canadian Western,CWB,Toronto Stock Exchange,Small Blend,Banks,Banks: Diversified,,,,,,
Bank,,,,,,,,,,,
China Construction,939,Hong Kong Exchanges,Large Value,Banks,Banks: Diversified,,,,,,
Bank Corp,,And Clearing Ltd,,,,,,,,,
China Finance Online,JRJC,Nasdaq,Not Available,Consumer Finance,Financial data &,,,,,,
Co Ltd,,,,& Credit Services,systems,,,,,,
China Vanke Co Ltd,2202,Hong Kong Exchanges,Large Blend,Real Estate,Real estate holding,,,,,,
,,And Clearing Ltd,,,and development,,,,,,
China Vanke Co Ltd,2,Shenzhen Stock Exchange,Large Blend,Real Estate,Real estate holding,,,,,,
,,,,,and development,,,,,,
China World Trade,600007,Shanghai Stock Exchange,Mid Blend,Real Estate,Diversified real,,,,,,
Center Co Ltd,,,,,estate activities,,,,,,
Cielo SA,CIEL3,"B3 S.A. - Brasil, Bolsa,",Mid Value,Consumer Finance,Financial data &,,,,,,
,,Balcão,,& Credit Services,systems,,,,,,
Citigroup Inc,C,New York Stock,Large Value,Investment,Diversified,,,,,,
,,"Exchange, Inc.",,Banking &,financial services,,,,,,
,,,,Brokerage,,,,,,,
City of London,CLIG,London Stock Exchange,Small Value,Investment,Asset management,,,,,,
Investment Group PLC,,,,Banking &,& custodian,,,,,,
,,,,Brokerage,,,,,,,
Credit Suisse Group,CS,New York Stock,Large Value,Investment,Diversified,,,,,,
AG,,"Exchange, Inc.",,Banking &,financial services,,,,,,
,,,,Brokerage,,,,,,,
Deutsche Bank AG,DB,New York Stock,Large Value,Investment,Diversified,,,,,,
,,"Exchange, Inc.",,Banking &,financial services,,,,,,
,,,,Brokerage,,,,,,,
Digital Realty Trust,DLR,New York Stock,Large Blend,Real Estate,Equity REIT: Other,,,,,,
Inc,,"Exchange, Inc.",,Investment Trusts,Specialty,,,,,,
,,,,(REITs),,,,,,,
Discover Financial,DFS,New York Stock,Mid Blend,Banks,Banks: Diversified,,,,,,
Services,,"Exchange, Inc.",,,,,,,,,
Experian PLC,EXPN,London Stock Exchange,Large Blend,Consumer Finance,Financial data &,,,,,,
,,,,& Credit Services,systems,,,,,,
Extra Space Storage,EXR,New York Stock,Mid Blend,Real Estate,Equity REIT: Other,,,,,,
Inc,,"Exchange, Inc.",,Investment Trusts,Specialty,,,,,,
,,,,(REITs),,,,,,,
Fair Isaac Corp,FICO,New York Stock,Mid Growth,Consumer Finance,Financial data &,,,,,,
,,"Exchange, Inc.",,& Credit Services,systems,,,,,,
Fairfax Financial,FFH,Toronto Stock Exchange,Mid Blend,Insurance,Insurance:,,,,,,
Holdings Ltd,,,,,Property-casualty,,,,,,
Glacier Bancorp Inc,GBCI,Nasdaq,Small Blend,Banks,Banks: Diversified,,,,,,
Great Elm Capital,GEC,Nasdaq,Small Blend,Investment,Asset management,,,,,,
Group Inc,,,,Banking &,& custodian,,,,,,
,,,,Brokerage,,,,,,,
12,,,,,,,,,,,
,,2020-2021 Wharton Global High School Investment Competition Approved Stock List,,,,,,,,,
,,,EQUITY,RUSSELL ,RUSSELL,,,,,,
COMPANY NAME,TICKER,EXCHANGE,STYLE,SUB-SECTOR,INDUSTRY,,,,,,
Great-West Lifeco Inc,GWO,Toronto Stock Exchange,Large Value,Insurance,Insurance: Life,,,,,,
HDFC Bank Ltd,500180,BSE LTD,Large Growth,Banks,Banks: Diversified,,,,,,
Housing Development,500010,BSE LTD,Large Blend,Consumer Finance,Commercial,,,,,,
Finance Corp Ltd,,,,& Credit Services,finance & mortgage,,,,,,
,,,,,companies,,,,,,
HSBC Holdings PLC,HSBA,London Stock Exchange,Large Value,Banks,Banks: Diversified,,,,,,
ICICI Bank Ltd,532174,BSE LTD,Large Blend,Banks,Banks: Diversified,,,,,,
Intercontinental,ICE,New York Stock,Large Blend,Investment,Securities,,,,,,
Exchange Inc,,"Exchange, Inc.",,Banking &,brokerage &,,,,,,
,,,,Brokerage,services,,,,,,
IRB Brasil Resseguros,IRBR3,"B3 S.A. - Brasil, Bolsa,",Mid Growth,Insurance,Insurance: Multi-,,,,,,
SA,,Balcão,,,line,,,,,,
Iron Mountain Inc,IRM,New York Stock,Mid Value,Real Estate,Equity REIT: Other,,,,,,
,,"Exchange, Inc.",,Investment Trusts,Specialty,,,,,,
,,,,(REITs),,,,,,,
Itau Unibanco Holding,ITUB4,"B3 S.A. - Brasil, Bolsa,",Large Value,Banks,Banks: Diversified,,,,,,
SA,,Balcão,,,,,,,,,
Itausa Investimentos,ITSA4,"B3 S.A. - Brasil, Bolsa,",Large Value,Investment,Diversified,,,,,,
ITAU SA,,Balcão,,Banking &,financial services,,,,,,
,,,,Brokerage,,,,,,,
JPMorgan Chase & Co,JPM,New York Stock,Large Value,Investment,Diversified,,,,,,
,,"Exchange, Inc.",,Banking &,financial services,,,,,,
,,,,Brokerage,,,,,,,
KeyCorp,KEY,New York Stock,Mid Blend,Banks,Banks: Diversified,,,,,,
,,"Exchange, Inc.",,,,,,,,,
KKR & Co Inc,KKR,New York Stock,Large Blend,Investment,Asset management,,,,,,
,,"Exchange, Inc.",,Banking &,& custodian,,,,,,
,,,,Brokerage,,,,,,,
Kotak Mahindra Bank,500247,BSE LTD,Large Growth,Investment,Diversified,,,,,,
Ltd,,,,Banking &,financial services,,,,,,
,,,,Brokerage,,,,,,,
Lazard Ltd,LAZ,New York Stock,Small Value,Investment,Diversified,,,,,,
,,"Exchange, Inc.",,Banking &,financial services,,,,,,
,,,,Brokerage,,,,,,,
Legg Mason Inc,LM,New York Stock,Mid Value,Investment,Asset management,,,,,,
,,"Exchange, Inc.",,Banking &,& custodian,,,,,,
,,,,Brokerage,,,,,,,
Lloyds Banking Group,LLOY,London Stock Exchange,Large Value,Banks,Banks: Diversified,,,,,,
PLC,,,,,,,,,,,
Loews Corp,L,New York Stock,Mid Value,Insurance,Insurance: Multi-,,,,,,
,,"Exchange, Inc.",,,line,,,,,,
M&T Bank Corp,MTB,New York Stock,Mid Value,Banks,Banks: Diversified,,,,,,
,,"Exchange, Inc.",,,,,,,,,
Mastercard Inc,MA,New York Stock,Large Growth,Consumer Finance,Financial data &,,,,,,
,,"Exchange, Inc.",,& Credit Services,systems,,,,,,
,,,,,13,,,,,,
2020-2021 Wharton Global High School Investment Competition Approved Stock List,,,,,,,,,,,
,,,EQUITY,RUSSELL ,RUSSELL,,,,,,
COMPANY NAME,TICKER,EXCHANGE,STYLE,SUB-SECTOR,INDUSTRY,,,,,,
Max Financial Services,500271,BSE LTD,Mid Blend,Insurance,Insurance: Life,,,,,,
Ltd,,,,,,,,,,,
MetLife Inc,MET,New York Stock,Large Value,Insurance,Insurance: Multi-,,,,,,
,,"Exchange, Inc.",,,line,,,,,,
