COMPANY NAME,TICKER,EXCHANGE,STYLE,SUB-SECTOR,INDUSTRY,,,,,,
Moody’s Corporation,MCO,New York Stock,Large Growth,Consumer Finance,Financial data &,,,,,,
,,"Exchange, Inc.",,& Credit Services,systems,,,,,,
Multiplan,MULT3,"B3 S.A. - Brasil, Bolsa,",Mid Growth,Real Estate,Real estate holding,,,,,,
Empreendimentos,,Balcão,,,and development,,,,,,
Imobiliarios SA,,,,,,,,,,,
NatWest Group PLC,NWG,London Stock Exchange,Large Value,Banks,Banks: Diversified,,,,,,
Old National Bancorp,ONB,Nasdaq,Small Value,Banks,Banks: Diversified,,,,,,
Oppenheimer,OPY,New York Stock,Small Value,Investment,Asset management,,,,,,
Holdings Inc,,"Exchange, Inc.",,Banking &,& custodian,,,,,,
,,,,Brokerage,,,,,,,
PayPal Holdings Inc,PYPL,Nasdaq,Large Growth,Consumer Finance,Financial data &,,,,,,
,,,,& Credit Services,systems,,,,,,
Physicians Realty,DOC,New York Stock,Small Blend,Real Estate,Equity REIT:,,,,,,
Trust,,"Exchange, Inc.",,Investment Trusts,Health Care,,,,,,
,,,,(REITs),,,,,,,
Ping An Insurance,2318,Hong Kong Exchanges,Large Value,Insurance,Insurance: Life,,,,,,
(Group) Co. of China,,And Clearing Ltd,,,,,,,,,
Ltd,,,,,,,,,,,
PNC Financial Services,PNC,New York Stock,Large Value,Banks,Banks: Diversified,,,,,,
Group Inc,,"Exchange, Inc.",,,,,,,,,
Porto Seguro SA,PSSA3,"B3 S.A. - Brasil, Bolsa,",Mid Blend,Insurance,Insurance: Multi-,,,,,,
,,Balcão,,,line,,,,,,
Prudential Financial,PRU,New York Stock,Large Value,Insurance,Insurance: Life,,,,,,
Inc,,"Exchange, Inc.",,,,,,,,,
Public Storage,PSA,New York Stock,Large Value,Real Estate,Equity REIT:,,,,,,
,,"Exchange, Inc.",,Investment Trusts,Storage,,,,,,
,,,,(REITs),,,,,,,
REC Ltd,532955,BSE LTD,Mid Value,Consumer Finance,Commercial,,,,,,
,,,,& Credit Services,finance & mortgage,,,,,,
,,,,,companies,,,,,,
Regions Financial,RF,New York Stock,Mid Value,Banks,Banks: Diversified,,,,,,
Corp,,"Exchange, Inc.",,,,,,,,,
Schroders PLC,SDR,London Stock Exchange,Mid Blend,Investment,Asset management,,,,,,
,,,,Banking &,& custodian,,,,,,
,,,,Brokerage,,,,,,,
SEI Investments Co,SEIC,Nasdaq,Mid Growth,Investment,Asset management,,,,,,
,,,,Banking &,& custodian,,,,,,
,,,,Brokerage,,,,,,,
Standard Chartered,STAN,London Stock Exchange,Large Blend,Banks,Banks: Diversified,,,,,,
PLC,,,,,,,,,,,
State Bank of India,500112,BSE LTD,Large Value,Banks,Banks: Diversified,,,,,,
14,,,,,,,,,,,
,,2020-2021 Wharton Global High School Investment Competition Approved Stock List,,,,,,,,,
,,,EQUITY,RUSSELL ,RUSSELL,,,,,,
COMPANY NAME,TICKER,EXCHANGE,STYLE,SUB-SECTOR,INDUSTRY,,,,,,
Sul America SA,SULA11,"B3 S.A. - Brasil, Bolsa,",Not Available,Insurance,Insurance: Multi-,,,,,,
,,Balcão,,,line,,,,,,
The GEO Group Inc,GEO,New York Stock,Small Value,Real Estate,Equity REIT: Other,,,,,,
,,"Exchange, Inc.",,Investment Trusts,Specialty,,,,,,
,,,,(REITs),,,,,,,
UBS Group AG,UBS,New York Stock,Large Value,Investment,Asset management,,,,,,
,,"Exchange, Inc.",,Banking &,& custodian,,,,,,
,,,,Brokerage,,,,,,,
Visa Inc,V,New York Stock,Large Growth,Consumer Finance,Financial data &,,,,,,
,,"Exchange, Inc.",,& Credit Services,systems,,,,,,
Wells Fargo & Co,WFC,New York Stock,Large Value,Banks,Banks: Diversified,,,,,,
,,"Exchange, Inc.",,,,,,,,,
Westpac Banking Corp,WBK,New York Stock,Large Value,Banks,Banks: Diversified,,,,,,
,,"Exchange, Inc.",,,,,,,,,
Yes Bank Ltd,532648,BSE LTD,Large Value,Banks,Banks: Diversified,,,,,,
HEALTH CARE,,,,,,,,,,,
,,,EQUITY,RUSSELL SUB-,RUSSELL,,,,,,
COMPANY NAME,TICKER,EXCHANGE,STYLE,SECTOR,INDUSTRY,,,,,,
AbbVie Inc,ABBV,New York Stock,Large Value,Pharmaceuticals &,Pharmaceuticals,,,,,,
,,"Exchange, Inc.",,Biotech,,,,,,,
Acadia Healthcare Co,ACHC,Nasdaq,Small Value,Health Care,Health care services,,,,,,
Inc,,,,Services,,,,,,,
Amgen Inc,AMGN,Nasdaq,Large Value,Pharmaceuticals &,Biotechnology,,,,,,
,,,,Biotech,,,,,,,
AMN Healthcare,AMN,New York Stock,Small Growth,Health Care,Health care services,,,,,,
Services Inc,,"Exchange, Inc.",,Services,,,,,,,
AstraZeneca PLC,AZN,London Stock Exchange,Large Blend,Pharmaceuticals &,Pharmaceuticals,,,,,,
,,,,Biotech,,,,,,,
Aurobindo Pharma Ltd,524804,BSE LTD,Large Blend,Pharmaceuticals &,Pharmaceuticals,,,,,,
,,,,Biotech,,,,,,,
Aurora Cannabis Inc,ACB,Toronto Stock Exchange,Small Growth,Pharmaceuticals &,Pharmaceuticals,,,,,,
,,,,Biotech,,,,,,,
Baxter International,BAX,New York Stock,Large Blend,Medical Equipment,Medical equipment,,,,,,
Inc,,"Exchange, Inc.",,And Services,,,,,,,
Bristol-Myers Squibb,BMY,New York Stock,Large Value,Pharmaceuticals &,Pharmaceuticals,,,,,,
Company,,"Exchange, Inc.",,Biotech,,,,,,,
Cancer Genetics Inc,CGIX,Nasdaq,Small Value,Pharmaceuticals &,Biotechnology,,,,,,
,,,,Biotech,,,,,,,
,,,,,15,,,,,,
2020-2021 Wharton Global High School Investment Competition Approved Stock List,,,,,,,,,,,
,,,EQUITY,RUSSELL SUB-,RUSSELL,,,,,,
COMPANY NAME,TICKER,EXCHANGE,STYLE,SECTOR,INDUSTRY,,,,,,
Cardiovascular,CSII,Nasdaq,Small Growth,Medical Equipment,Medical & dental,,,,,,
Systems Inc,,,,And Services,instruments &,,,,,,
,,,,,supplies,,,,,,
Catalyst,CPRX,Nasdaq,Small Growth,Pharmaceuticals &,Biotechnology,,,,,,
Pharmaceuticals Inc,,,,Biotech,,,,,,,
Centene Corp,CNC,New York Stock,Large Blend,Health Care,Health care,,,,,,
,,"Exchange, Inc.",,Services,management,,,,,,
,,,,,services,,,,,,
Cipla Ltd,500087,BSE LTD,Large Blend,Pharmaceuticals &,Pharmaceuticals,,,,,,
,,,,Biotech,,,,,,,
Dr Reddy’s,500124,BSE LTD,Large Blend,Pharmaceuticals &,Pharmaceuticals,,,,,,
Laboratories Ltd,,,,Biotech,,,,,,,
Endo International,ENDP,Nasdaq,Small Value,Pharmaceuticals &,Pharmaceuticals,,,,,,
PLC,,,,Biotech,,,,,,,
Gilead Sciences Inc,GILD,Nasdaq,Large Value,Pharmaceuticals &,Pharmaceuticals,,,,,,
,,,,Biotech,,,,,,,
GlaxoSmithKline PLC,GSK,New York Stock,Large Value,Pharmaceuticals &,Pharmaceuticals,,,,,,
,,"Exchange, Inc.",,Biotech,,,,,,,
Globus Medical Inc,GMED,New York Stock,Mid Growth,Medical Equipment,Medical & dental,,,,,,
,,"Exchange, Inc.",,And Services,instruments &,,,,,,
,,,,,supplies,,,,,,
Granules India Ltd,532482,BSE LTD,Mid Growth,Pharmaceuticals &,Pharmaceuticals,,,,,,
,,,,Biotech,,,,,,,
Harvard Bioscience Inc,HBIO,Nasdaq,Small Value,Pharmaceuticals &,Biotechnology,,,,,,
,,,,Biotech,,,,,,,
Hypera SA,HYPE3,"B3 S.A. - Brasil, Bolsa,",Large Blend,Pharmaceuticals &,Pharmaceuticals,,,,,,
,,Balcão,,Biotech,,,,,,,
Illumina Inc,ILMN,Nasdaq,Large Growth,Medical Equipment,Medical equipment,,,,,,
,,,,And Services,,,,,,,
Jiangsu Hengrui,600276,Shanghai Stock Exchange,Large Growth,Pharmaceuticals &,Pharmaceuticals,,,,,,
Medicine Co Ltd,,,,Biotech,,,,,,,
Johnson & Johnson,JNJ,New York Stock,Large Value,Pharmaceuticals &,Pharmaceuticals,,,,,,
,,"Exchange, Inc.",,Biotech,,,,,,,
Mediclinic,MDC,London Stock Exchange,Small Value,Health Care,Health care,,,,,,
International PLC,,,,Services,facilities,,,,,,
Merck & Co Inc,MRK,New York Stock,Large Value,Pharmaceuticals &,Pharmaceuticals,,,,,,
,,"Exchange, Inc.",,Biotech,,,,,,,
Myriad Genetics Inc,MYGN,Nasdaq,Small Value,Pharmaceuticals &,Biotechnology,,,,,,
,,,,Biotech,,,,,,,
Notre Dame,GNDI3,"B3 S.A. - Brasil, Bolsa,",Large Growth,Health Care,Health care,,,,,,
Intermedica,,Balcão,,Services,facilities,,,,,,
Participacoes SA,,,,,,,,,,,
Novartis AG,NVS,New York Stock,Large Value,Pharmaceuticals &,Pharmaceuticals,,,,,,
,,"Exchange, Inc.",,Biotech,,,,,,,
16,,,,,,,,,,,
,,2020-2021 Wharton Global High School Investment Competition Approved Stock List,,,,,,,,,
,,,EQUITY,RUSSELL SUB-,RUSSELL,,,,,,
COMPANY NAME,TICKER,EXCHANGE,STYLE,SECTOR,INDUSTRY,,,,,,
Pfizer Inc,PFE,New York Stock,Large Value,Pharmaceuticals &,Pharmaceuticals,,,,,,
,,"Exchange, Inc.",,Biotech,,,,,,,
Piramal Enterprises,500302,BSE LTD,Mid Blend,Pharmaceuticals &,Pharmaceuticals,,,,,,
Ltd,,,,Biotech,,,,,,,
Prestige Consumer,PBH,New York Stock,Small Value,Pharmaceuticals &,Pharmaceuticals,,,,,,
Healthcare Inc,,"Exchange, Inc.",,Biotech,,,,,,,
Regeneron,REGN,Nasdaq,Large Growth,Pharmaceuticals &,Biotechnology,,,,,,
Pharmaceuticals Inc,,,,Biotech,,,,,,,
Shenzhen Mindray,300760,Shenzhen Stock Exchange,Large Growth,Medical Equipment,Medical equipment,,,,,,
Bio-Medical,,,,And Services,,,,,,,
Electronics Co Ltd,,,,,,,,,,,
Smith & Nephew PLC,SN.,London Stock Exchange,Large Blend,Medical Equipment,Medical & dental,,,,,,
,,,,And Services,instruments &,,,,,,
,,,,,supplies,,,,,,
Sun Pharmaceuticals,524715,BSE LTD,Large Blend,Pharmaceuticals &,Pharmaceuticals,,,,,,
Industries Ltd,,,,Biotech,,,,,,,
Teva Pharmaceutical,TEVA,New York Stock,Mid Value,Pharmaceuticals &,Pharmaceuticals,,,,,,
Industries Ltd,,"Exchange, Inc.",,Biotech,,,,,,,
Tivity Health Inc,TVTY,Nasdaq,Small Growth,Health Care,Health care services,,,,,,
,,,,Services,,,,,,,
UnitedHealth Group,UNH,New York Stock,Large Blend,Health Care,Health care,,,,,,
Inc,,"Exchange, Inc.",,Services,management,,,,,,
,,,,,services,,,,,,
Zogenix Inc,ZGNX,Nasdaq,Small Growth,Pharmaceuticals &,Pharmaceuticals,,,,,,
,,,,Biotech,,,,,,,
,,,,,17,,,,,,
2020-2021 Wharton Global High School Investment Competition Approved Stock List,,,,,,,,,,,
MATERIALS & PROCESSING,,,,,,,,,,,
,,,EQUITY,RUSSELL ,RUSSELL,,,,,,
COMPANY NAME,TICKER,EXCHANGE,STYLE,SUB-SECTOR,INDUSTRY,,,,,,
Air Products &,APD,New York Stock,Large Blend,Chemical &,Chemicals:,,,,,,
Chemicals Inc,,"Exchange, Inc.",,Synthetics,Specialty,,,,,,
AK Steel Holding Corp,AKS,New York Stock,Small Value,Metals & Minerals,Steel,,,,,,
,,"Exchange, Inc.",,,,,,,,,
Aluminum,ACH,New York Stock,Large Blend,Metals & Minerals,Aluminum,,,,,,
Corporation of China,,"Exchange, Inc.",,,,,,,,,
Ltd,,,,,,,,,,,
Anhui Conch Cement,914,Hong Kong Exchanges,Large Blend,Building Materials,Cement,,,,,,
Co Ltd,,And Clearing Ltd,,,,,,,,,
Anhui Conch Cement,600585,Shanghai Stock Exchange,Large Blend,Building Materials,Cement,,,,,,
Co Ltd,,,,,,,,,,,
Ashland Global,ASH,New York Stock,Mid Blend,Chemical &,Chemicals:,,,,,,
Holdings Inc,,"Exchange, Inc.",,Synthetics,Diversified,,,,,,
Asian Paints Ltd,500820,BSE LTD,Large Growth,Industrial Materials,Paints and coatings,,,,,,
,,,,& Processes,,,,,,,
Atul Ltd,500027,BSE LTD,Mid Growth,Chemical &,Chemicals:,,,,,,
,,,,Synthetics,Diversified,,,,,,
Beacon Roofing Supply,BECN,Nasdaq,Small Value,Building Materials,"Building: Roofing,",,,,,,
Inc,,,,,wallboard &,,,,,,
,,,,,plumbing,,,,,,
Berger Paints India,509480,BSE LTD,Large Growth,Industrial Materials,Paints and coatings,,,,,,
Ltd,,,,& Processes,,,,,,,
BHP Group PLC,BHP,London Stock Exchange,Large Value,Metals & Minerals,Metals and,,,,,,
,,,,,minerals:,,,,,,
,,,,,Diversified,,,,,,
Braskem SA,BRKM5,"B3 S.A. - Brasil, Bolsa,",Mid Value,Chemical &,Chemicals:,,,,,,
,,Balcão,,Synthetics,Specialty,,,,,,
Carclo PLC,CAR,London Stock Exchange,Small Value,Industrial Materials,Plastics,,,,,,
,,,,& Processes,,,,,,,
China Natural,CHNR,Nasdaq,Not Available,Metals & Minerals,Metals and,,,,,,
Resources Inc,,,,,minerals:,,,,,,
,,,,,Diversified,,,,,,
Clearwater Paper Corp,CLW,New York Stock,Small Value,Industrial Materials,Paper,,,,,,
,,"Exchange, Inc.",,& Processes,,,,,,,
Companhia,CSNA3,"B3 S.A. - Brasil, Bolsa,",Mid Growth,Metals & Minerals,Steel,,,,,,
Siderurgica Nacional,,Balcão,,,,,,,,,
Eastman Chemical Co,EMN,New York Stock,Mid Value,Chemical &,Chemicals:,,,,,,
,,"Exchange, Inc.",,Synthetics,Diversified,,,,,,
Ferguson PLC,FERG,London Stock Exchange,Mid Value,Building Materials,Building: Climate,,,,,,
,,,,,control,,,,,,
FMC Corp,FMC,New York Stock,Mid Blend,Chemical &,Fertilizers,,,,,,
,,"Exchange, Inc.",,Synthetics,,,,,,,
18,,,,,,,,,,,
,,2020-2021 Wharton Global High School Investment Competition Approved Stock List,,,,,,,,,
,,,EQUITY,RUSSELL ,RUSSELL,,,,,,
COMPANY NAME,TICKER,EXCHANGE,STYLE,SUB-SECTOR,INDUSTRY,,,,,,
Freeport-McMoRan,FCX,New York Stock,Mid Blend,Metals & Minerals,Copper,,,,,,
Inc,,"Exchange, Inc.",,,,,,,,,
Fuwei Films,FFHL,Nasdaq,Small Value,Industrial Materials,Diversified,,,,,,
(Holdings) Co Ltd,,,,& Processes,materials and,,,,,,
,,,,,processing,,,,,,
Gerdau SA,GGBR4,"B3 S.A. - Brasil, Bolsa,",Large Value,Metals & Minerals,Steel,,,,,,
,,Balcão,,,,,,,,,
Gibraltar Industries,ROCK,Nasdaq,Small Growth,Building Materials,Building materials,,,,,,
Inc,,,,,,,,,,,
Hindalco Industries,500440,BSE LTD,Large Value,Metals & Minerals,Metals and,,,,,,
Ltd,,,,,minerals:,,,,,,
,,,,,Diversified,,,,,,
Innospec Inc,IOSP,Nasdaq,Small Growth,Chemical &,Chemicals:,,,,,,
,,,,Synthetics,Specialty,,,,,,
Johnson Matthey PLC,JMAT,London Stock Exchange,Mid Value,Chemical &,Chemicals:,,,,,,
,,,,Synthetics,Diversified,,,,,,
Kaiser Aluminum,KALU,Nasdaq,Small Blend,Metals & Minerals,Aluminum,,,,,,
Corp,,,,,,,,,,,
Kirkland Lake Gold,KL,Toronto Stock Exchange,Large Blend,Metals & Minerals,Gold,,,,,,
Ltd,,,,,,,,,,,
Klabin SA,KLBN11,"B3 S.A. - Brasil, Bolsa,",Not Available,Industrial Materials,Paper,,,,,,
,,Balcão,,& Processes,,,,,,,
Mondi PLC,MNDI,London Stock Exchange,Mid Value,Industrial Materials,Paper,,,,,,
,,,,& Processes,,,,,,,
Neenah Inc,NP,New York Stock,Small Blend,Industrial Materials,Diversified,,,,,,
,,"Exchange, Inc.",,& Processes,materials and,,,,,,
,,,,,processing,,,,,,
Northern,NTIC,Nasdaq,Small Growth,Chemical &,Chemicals:,,,,,,
Technologies,,,,Synthetics,Specialty,,,,,,
International Corp,,,,,,,,,,,
POSCO,PKX,New York Stock,Large Value,Metals & Minerals,Steel,,,,,,
,,"Exchange, Inc.",,,,,,,,,
Quaker Chemical Corp,KWR,New York Stock,Small Growth,Chemical &,Chemicals:,,,,,,
,,"Exchange, Inc.",,Synthetics,Specialty,,,,,,
RBC Bearings Inc,ROLL,Nasdaq,Small Growth,Metals & Minerals,Metal fabricating,,,,,,
Rio Tinto PLC,RIO,London Stock Exchange,Large Value,Metals & Minerals,Metals and,,,,,,
,,,,,minerals:,,,,,,
,,,,,Diversified,,,,,,
Rio Tinto PLC,RIO,New York Stock,Large Value,Metals & Minerals,Metals and,,,,,,
,,"Exchange, Inc.",,,minerals:,,,,,,
,,,,,Diversified,,,,,,
Royal Gold Inc,RGLD,Nasdaq,Mid Blend,Metals & Minerals,Gold,,,,,,
SSR Mining Inc,SSRM,Nasdaq,Mid Blend,Metals & Minerals,Precious metals,,,,,,
,,,,,and minerals,,,,,,
,,,,,19,,,,,,
2020-2021 Wharton Global High School Investment Competition Approved Stock List,,,,,,,,,,,
,,,EQUITY,RUSSELL ,RUSSELL,,,,,,
COMPANY NAME,TICKER,EXCHANGE,STYLE,SUB-SECTOR,INDUSTRY,,,,,,
Suzano SA,SUZB3,"B3 S.A. - Brasil, Bolsa,",Large Blend,Industrial Materials,Paper,,,,,,
,,Balcão,,& Processes,,,,,,,
Tata Steel Ltd,500470,BSE LTD,Large Blend,Metals & Minerals,Steel,,,,,,
UltraTech Cement Ltd,532538,BSE LTD,Large Blend,Building Materials,Cement,,,,,,
United States Steel,X,New York Stock,Small Value,Metals & Minerals,Steel,,,,,,
Corp,,"Exchange, Inc.",,,,,,,,,
Vale SA,VALE3,"B3 S.A. - Brasil, Bolsa,",Large Blend,Metals & Minerals,Metals and,,,,,,
,,Balcão,,,minerals:,,,,,,
,,,,,Diversified,,,,,,
Vedanta Ltd,500295,BSE LTD,Large Value,Metals & Minerals,Metals and,,,,,,
,,,,,minerals:,,,,,,
,,,,,Diversified,,,,,,
PRODUCER DURABLES,,,,,,,,,,,
,,,EQUITY,RUSSELL ,RUSSELL,,,,,,
COMPANY NAME,TICKER,EXCHANGE,STYLE,SUB-SECTOR,INDUSTRY,,,,,,
Air Canada,AC,Toronto Stock Exchange,Not Available,Transportation &,Air transport,,,,,,
,,,,Freight,,,,,,,
American Airlines,AAL,Nasdaq,Mid Value,Transportation &,Air transport,,,,,,
Group Inc,,,,Freight,,,,,,,
ArcBest Corp,ARCB,Nasdaq,Small Blend,Transportation &,Truckers,,,,,,
,,,,Freight,,,,,,,
ASGN Inc,ASGN,New York Stock,Small Blend,Commercial,"Back office support,",,,,,,
,,"Exchange, Inc.",,Services,HR & consulting,,,,,,
Bharat Heavy,500103,BSE LTD,Mid Blend,Manufacturing &,Power transmission,,,,,,
Electricals Ltd,,,,Production,equipment,,,,,,
Boeing Co,BA,New York Stock,Large Value,Transportation &,Aerospace,,,,,,
,,"Exchange, Inc.",,Freight,,,,,,,
Bombardier Inc,BBD.B,Toronto Stock Exchange,Small Value,Transportation &,Aerospace,,,,,,
,,,,Freight,,,,,,,
Bunzl PLC,BNZL,London Stock Exchange,Mid Growth,Manufacturing &,Diversified,,,,,,
,,,,Production,manufacturing,,,,,,
,,,,,operations,,,,,,
Cargojet Inc,CJT,Toronto Stock Exchange,Small Growth,Transportation &,Air transport,,,,,,
,,,,Freight,,,,,,,
CCR SA,CCRO3,"B3 S.A. - Brasil, Bolsa,",Large Blend,Transportation &,Transportation,,,,,,
,,Balcão,,Freight,miscellaneous,,,,,,
20,,,,,,,,,,,
,,2020-2021 Wharton Global High School Investment Competition Approved Stock List,,,,,,,,,
,,,EQUITY,RUSSELL ,RUSSELL,,,,,,
COMPANY NAME,TICKER,EXCHANGE,STYLE,SUB-SECTOR,INDUSTRY,,,,,,
China Eastern Airlines,CEA,New York Stock,Large Value,Transportation &,Air transport,,,,,,
Corp Ltd,,"Exchange, Inc.",,Freight,,,,,,,
China Southern,ZNH,New York Stock,Large Value,Transportation &,Air transport,,,,,,
Airlines Co Ltd,,"Exchange, Inc.",,Freight,,,,,,,
China State,3311,Hong Kong Exchanges,Mid Value,Manufacturing &,Construction,,,,,,
Construction,,And Clearing Ltd,,Production,,,,,,,
International Holdings,,,,,,,,,,,
Ltd,,,,,,,,,,,
China Yuchai,CYD,New York Stock,Small Value,Machinery,Machinery:,,,,,,
International Ltd,,"Exchange, Inc.",,,Engines,,,,,,
CITIC Ltd,267,Hong Kong Exchanges,Large Value,Manufacturing &,Diversified,,,,,,
,,And Clearing Ltd,,Production,manufacturing,,,,,,
